,Unnamed: 0,Unnamed: 0.1,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
0,0,1,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,131.310829294762,5.14085218341537,118.08010097264,144.541557616883,2773,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
1,1,2,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,165.809987910033,4.07847787146162,152.555685080889,179.064290739177,4701,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
2,2,3,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,158.282809991898,3.7790122924016,146.559232800488,170.006387183308,5723,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
3,3,4,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,133.184869831475,5.26821231644635,119.432857569006,146.936882093945,1797,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
4,4,5,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,158.393979229931,4.3321152089807,144.945079419076,171.842879040786,4697,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
5,5,6,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,141.403292298457,4.42576022124668,129.137503191678,153.669081405236,2810,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
6,6,7,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,138.531295338108,5.31171244633238,124.109127602877,152.95346307334,4006,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
7,7,8,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,166.886605533241,3.91553312272776,154.079220254858,179.693990811625,3507,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
8,8,9,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,148.325902212491,3.59114061828511,137.885974277432,158.76583014755,6359,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
9,9,10,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,164.343245513835,7.16606609383082,141.260856301182,187.425634726488,1156,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
10,10,11,Raisons religieuses,Do not report motivation,2013,vd1dhrs,142.346271709349,3.74403642614209,131.900650976064,152.791892442634,5971,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
11,11,12,Raisons religieuses,Report motivation,2013,vd1dhrs,195.986244783819,6.37606067308969,171.494139158758,220.478350408881,1522,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
12,12,13,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,124.195612032142,4.07734554278141,114.270581277278,134.120642787006,4007,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
13,13,14,Découvrir ses points forts,Report motivation,2013,vd1dhrs,179.997323132224,4.49083783304433,164.154174003206,195.840472261242,3479,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
14,14,15,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,121.774307886915,16.670587971899,81.9860724965318,161.562543277298,493,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,*
15,15,16,Contribution à la communauté,Report motivation,2013,vd1dhrs,154.31241353765,3.24919404170168,144.485331013224,164.139496062076,7013,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
16,16,17,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,82.8988193075706,14.2366319336651,59.7673247889621,106.030313826179,1674,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
17,17,18,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,172.708240291593,2.98960738390922,162.588361573577,182.828119009609,5827,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
18,18,19,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,141.852017742264,3.58982445320449,131.871413837832,151.832621646696,4845,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
19,19,20,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,171.613871894222,5.94736448491756,151.609494648374,191.618249140069,2635,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
20,20,21,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,130.226228251111,3.93465249261934,120.183471702095,140.268984800128,3451,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
21,21,22,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,172.922364663539,4.60971248494357,157.299053037848,188.54567628923,4044,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA,
22,22,23,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,135.926294410079,5.63294973391116,120.9195168832,150.933071936957,2353,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
23,23,24,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,175.043763824859,4.59849524367122,159.267270585446,190.820257064272,3887,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
24,24,25,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,167.067678040004,4.18731529419023,153.356455140506,180.778900939502,4769,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
25,25,26,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,134.764089357591,5.54368012678813,120.121413947195,149.406764767987,1512,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
26,26,27,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,168.419324684131,4.83384851555795,152.462993239586,184.375656128675,3876,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
27,27,28,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,144.216641774209,4.96474080855883,130.183334009152,158.249949539265,2397,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
28,28,29,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,147.602730613044,5.91236068880587,130.498505505045,164.706955721043,3248,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
29,29,30,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,170.543932614019,4.30211452589468,156.16368607516,184.924179152877,3027,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
30,30,31,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,155.96505781694,4.00537469892744,143.721192273641,168.208923360239,5262,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
31,31,32,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,167.916851061908,7.8357685198891,142.128476458058,193.705225665757,1015,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
32,32,33,Raisons religieuses,Do not report motivation,2013,vd1dhrs,148.653245387262,4.23401259443829,136.317237690258,160.989253084267,4860,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
33,33,34,Raisons religieuses,Report motivation,2013,vd1dhrs,200.04390484204,6.66819220101358,173.899333623391,226.18847606069,1397,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
34,34,35,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,129.732509309157,4.78679590076486,117.561073308622,141.903945309692,3119,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
35,35,36,Découvrir ses points forts,Report motivation,2013,vd1dhrs,183.765856714605,4.88119039934612,166.185055515639,201.346657913571,3134,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
36,36,37,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,131.282487969254,19.0434724171911,82.2819293879086,180.283046550598,396,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),*
37,37,38,Contribution à la communauté,Report motivation,2013,vd1dhrs,160.854236846682,3.62873260310729,149.413985601414,172.294488091951,5875,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
38,38,39,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,85.9812220561083,16.885323865161,57.5260576335417,114.436386478675,1327,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),*
39,39,40,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,179.33109409566,3.32634773201133,167.639564402975,191.022623788345,4938,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
40,40,41,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,146.140774893259,3.93639782616425,134.865724798123,157.415824988395,4109,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
41,41,42,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,184.52177863767,6.60299084042323,160.641663410073,208.401893865267,2138,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
42,42,43,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,135.154670878715,4.5438198600508,123.11816989305,147.191171864381,2760,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
43,43,44,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,179.999839457732,5.07436804440068,162.097813924202,197.901864991262,3500,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,CA (without QC),
44,44,45,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,128.577928247539,14.9591427800474,90.8796754689638,166.276181026114,210,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
45,45,46,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,181.656632270102,12.8393169514586,135.943469545842,227.369794994362,322,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
46,46,47,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,155.602008559448,14.1801373702386,112.356229238817,198.84778788008,695,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
47,47,48,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,184.198027454989,6.42369588221344,161.007104236176,207.388950673801,1222,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
48,48,49,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,129.473539077408,8.74917798956035,107.27132110467,151.675757050146,390,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
49,49,50,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,154.493552760498,6.42937701679052,135.025283472819,173.961822048177,615,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
50,50,51,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,140.652949221209,9.15488171405357,115.415255166364,165.890643276055,677,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
51,51,52,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,181.92734465385,7.86330269348867,153.88908419991,209.96560510779,1020,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
52,52,53,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,116.756825655142,9.29404616501118,95.488407251209,138.025244059075,381,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
53,53,54,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,163.155421542107,8.99842849805455,134.380359361938,191.930483722277,708,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
54,54,55,Touché.e personnellement par la cause,Do not report motivation,2013,vd1dhrs,106.532376464646,12.1856822817223,81.0887180370573,131.976034892234,420,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
55,55,56,Touché.e personnellement par la cause,Report motivation,2013,vd1dhrs,124.460168602051,6.56535685523036,108.444804639291,140.47553256481,814,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
56,56,57,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,165.767885706586,12.6212027238241,124.76171344266,206.774057970511,399,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
57,57,58,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,139.68945437055,14.8979508635251,98.9009059871154,180.478002753986,139,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
58,58,59,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,159.484710768939,5.2404676906877,143.103832087671,175.865589450207,1432,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
59,59,60,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,205.533240696327,14.9790683362942,145.191898930719,265.874582461935,502,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
60,60,61,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,148.08612443402,5.988268953311,130.705564801008,165.466684067031,790,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
61,61,62,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,132.386370615472,11.0252397854334,103.778903279024,160.99383795192,216,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
62,62,63,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,180.098160437975,6.75297269850688,156.261118431681,203.935202444269,1325,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
63,63,64,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,114.762210302998,8.62339667095789,95.365621505757,134.158799100239,380,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
64,64,65,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,146.210953761805,6.9024062531864,126.430852162508,165.991055361102,823,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
65,65,66,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,148.277399939962,16.3523553432843,100.754452430669,195.800347449256,275,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
66,66,67,Bénévoles dans la famille,Do not report motivation,2013,vd1dhrs,116.947249345236,6.36096005782277,102.367140336721,131.527358353751,954,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
67,67,68,Bénévoles dans la famille,Report motivation,2013,vd1dhrs,125.078951488857,14.951738108632,88.4247296101142,161.733173367601,285,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
68,68,69,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,166.030005384051,13.5869405464122,121.816357518492,210.243653249609,352,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
69,69,70,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,144.305905699056,13.1396744623489,107.142389171894,181.469422226219,185,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
70,70,71,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,179.843006452499,8.68745836300247,149.220947993857,210.465064911141,1173,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
71,71,72,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,163.298758761674,8.060307986744,137.500962337294,189.096555186053,759,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
72,72,73,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,152.166733313863,6.85429314341313,131.724399176,172.609067451726,625,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
73,73,74,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,133.457020583798,7.75314770935991,113.177038168711,153.737002998885,378,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
74,74,75,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,178.680170289556,7.51913560569863,152.347653727671,205.012686851441,1069,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
75,75,76,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,141.8890455856,8.86743692224828,117.228932360203,166.549158810997,635,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
76,76,77,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,139.158472455706,9.56154164864137,113.07978887557,165.237156035842,657,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
77,77,78,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,156.277231210749,9.55529950172523,127.009564330305,185.544898091193,440,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
78,78,79,Bénévoles parmi les amis,Do not report motivation,2013,vd1dhrs,112.862400355427,8.24157720517914,94.6315173109516,131.093283399903,821,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
79,79,80,Bénévoles parmi les amis,Report motivation,2013,vd1dhrs,126.383159667224,8.38661603998223,105.608971537465,147.157347796984,413,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
80,80,81,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,147.662199638512,16.5824366248646,99.6705397918117,195.653859485213,299,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,*
81,81,82,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,170.595727540877,13.0612808740142,126.923835255855,214.267619825898,238,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
82,82,83,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,148.815127534447,8.32743792953157,124.526298600218,173.103956468675,993,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
83,83,84,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,197.019502003216,9.24965273100282,161.301863629872,232.737140376561,941,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
84,84,85,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,133.526255114343,8.36471851748861,111.635230415423,155.417279813262,509,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
85,85,86,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,154.84650732396,6.5384770256473,135.002649485671,174.690365162248,496,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
86,86,87,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,160.1809077487,9.59633947211023,130.053314153412,190.308501343988,894,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
87,87,88,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,169.002412083751,6.99721458927757,145.824933571455,192.179890596047,809,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
