,Unnamed: 0,Unnamed: 0.1,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
88,88,89,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,109.859170689953,7.50765391961872,93.6936889245767,126.024652455328,553,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
89,89,90,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,183.709765598727,9.65777780464757,148.935533899887,218.483997297566,543,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
90,90,91,Réseauter ou rencontrer des gens,Do not report motivation,2013,vd1dhrs,101.604788875419,8.2068746768672,85.2614769232755,117.948100827562,758,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
91,91,92,Réseauter ou rencontrer des gens,Report motivation,2013,vd1dhrs,145.227910080053,9.18709773147355,119.077619743039,171.378200417066,480,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
92,92,93,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,156.327691549502,11.9176037696511,119.812553408284,192.84282969072,450,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
93,93,94,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,164.612596557413,22.4888561619579,92.0557293054237,237.169463809402,87,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,*
94,94,95,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,169.889078176895,5.34500218272158,152.091478341927,187.686678011863,1651,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
95,95,96,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,182.546117829111,19.9722551116231,111.088621257086,254.003614401135,283,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,*
96,96,97,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,147.479154796095,6.24089099175182,129.439620241559,165.51868935063,846,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
97,97,98,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,135.376810763155,10.2401828714222,108.206157383675,162.547464142636,159,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
98,98,99,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,157.542649869555,6.82272348618527,136.475586217026,178.609713522084,1369,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
99,99,100,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,184.64722581857,12.3695090047611,139.88173616971,229.41271546743,334,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
100,100,101,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,151.154974869627,7.48425301318448,128.982253614003,173.32769612525,946,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
101,101,102,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,131.264456641607,15.1967271410725,92.1672885087364,170.361624774478,152,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
102,102,103,Améliorer ses possibilités d'emploi,Do not report motivation,2013,vd1dhrs,115.199679394607,6.53169571218521,100.451945054507,129.947413734706,1097,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
103,103,104,Améliorer ses possibilités d'emploi,Report motivation,2013,vd1dhrs,138.338187157481,15.2228355364991,97.0633159651524,179.613058349809,141,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
104,104,105,Raisons religieuses,Do not report motivation,2013,vd1dhrs,148.460461067056,12.4016516579667,112.374487674028,184.546434460083,430,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
105,105,106,Raisons religieuses,Report motivation,2013,vd1dhrs,209.067545212228,16.0712751286065,143.213107349679,274.921983074778,103,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
106,106,107,Raisons religieuses,Do not report motivation,2013,vd1dhrs,166.963003919911,7.57765067996665,142.165788107357,191.760219732465,1463,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
107,107,108,Raisons religieuses,Report motivation,2013,vd1dhrs,194.512390092408,10.2324934069403,155.502310640844,233.522469543971,465,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
108,108,109,Raisons religieuses,Do not report motivation,2013,vd1dhrs,137.065778426635,6.18287623475154,120.455853060497,153.675703792772,822,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
109,109,110,Raisons religieuses,Report motivation,2013,vd1dhrs,176.737374518521,9.56261842950785,143.612570540581,209.862178496461,180,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
110,110,111,Raisons religieuses,Do not report motivation,2013,vd1dhrs,152.387126058492,7.09812555859942,131.186921720546,173.587330396439,1325,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
111,111,112,Raisons religieuses,Report motivation,2013,vd1dhrs,211.507447955968,11.4963902696347,163.849509231797,259.165386680139,374,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
112,112,113,Raisons religieuses,Do not report motivation,2013,vd1dhrs,135.834543978259,8.36901135413226,113.553656921897,158.115431034621,820,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
113,113,114,Raisons religieuses,Report motivation,2013,vd1dhrs,180.936502222387,11.677730774241,139.523879103394,222.349125341379,275,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
114,114,115,Raisons religieuses,Do not report motivation,2013,vd1dhrs,115.827561841606,6.5850767571905,100.878262191169,130.776861492043,1111,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
115,115,116,Raisons religieuses,Report motivation,2013,vd1dhrs,152.078463090996,17.4735906101864,99.9952267785745,204.161699403417,125,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,*
116,116,117,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,142.708212935518,17.2814656105187,94.3714424973378,191.044983373699,264,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,*
117,117,118,Découvrir ses points forts,Report motivation,2013,vd1dhrs,162.276968547293,11.7662691648179,124.853524197409,199.700412897176,271,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
118,118,119,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,138.612973314574,9.07522527002651,113.957724788589,163.26822184056,983,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
119,119,120,Découvrir ses points forts,Report motivation,2013,vd1dhrs,204.919438475435,8.69078796407829,170.014216644506,239.824660306363,945,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
120,120,121,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,130.975595571536,8.80435039274232,108.374172173952,153.57701896912,494,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
121,121,122,Découvrir ses points forts,Report motivation,2013,vd1dhrs,157.955635376742,6.28784607736326,138.489258925449,177.422011828034,507,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
122,122,123,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,126.022267751131,6.99478146742162,108.745220056989,143.299315445274,849,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
123,123,124,Découvrir ses points forts,Report motivation,2013,vd1dhrs,198.252912053926,8.28365248628374,166.06524225495,230.440581852902,849,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
124,124,125,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,117.091009073501,11.9986475415258,89.5548136030236,144.627204543979,529,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
125,125,126,Découvrir ses points forts,Report motivation,2013,vd1dhrs,175.435815192203,7.89505306941041,148.288842637493,202.582787746912,562,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
126,126,127,Découvrir ses points forts,Do not report motivation,2013,vd1dhrs,105.975047968645,7.9177702281897,89.5292630065087,122.420832930782,888,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
127,127,128,Découvrir ses points forts,Report motivation,2013,vd1dhrs,148.803944480961,8.6236582109574,123.653013233854,173.954875728069,345,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
128,128,129,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,78.0529255426351,41.8231292674451,14.0715163820772,142.034334703193,30,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,...
129,129,130,Contribution à la communauté,Report motivation,2013,vd1dhrs,163.503272670302,10.3115500549239,130.458825147377,196.547720193227,506,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
130,130,131,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,119.333206482,31.0815815888743,46.6368723655124,192.029540598487,127,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,*
131,131,132,Contribution à la communauté,Report motivation,2013,vd1dhrs,177.644565845162,6.39960348305063,155.362621555017,199.926510135306,1807,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
132,132,133,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,80.6409980189326,23.9647033885912,42.763957100957,118.518038936908,69,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,*
133,133,134,Contribution à la communauté,Report motivation,2013,vd1dhrs,150.66193625361,5.3526987549416,134.855846710957,166.468025796264,934,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
134,134,135,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,171.172324549395,31.2875069968199,66.2053694580478,276.139279640743,102,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,*
135,135,136,Contribution à la communauté,Report motivation,2013,vd1dhrs,163.710847334735,5.97982464657432,144.523541580305,182.898153089166,1600,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
136,136,137,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,154.612825229238,25.1118058833138,78.5151213852425,230.710529073234,68,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,*
137,137,138,Contribution à la communauté,Report motivation,2013,vd1dhrs,146.519868946827,7.20978424679697,125.815267203412,167.224470690241,1028,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
138,138,139,Contribution à la communauté,Do not report motivation,2013,vd1dhrs,84.7895437037863,22.9522540559116,46.6464660965346,122.932621311038,97,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,*
139,139,140,Contribution à la communauté,Report motivation,2013,vd1dhrs,122.272532523229,6.3448548408886,107.067103121897,137.477961924561,1138,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
140,140,141,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,52.4154225849776,19.1455588008024,32.7467419269174,72.0841032430378,135,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,*
141,141,142,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,192.267415831671,10.8330192804194,151.444568169923,233.090263493419,401,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
142,142,143,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,68.0978025673533,10.4112413832049,54.2019977709062,81.9936073638004,407,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
143,143,144,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,203.662694498606,6.38925085131436,178.158623084073,229.166765913138,1523,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
144,144,145,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,64.3792743183154,10.2218806789246,51.481197026427,77.2773516102038,229,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
145,145,146,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,170.483115209457,5.43020066814193,152.338601113389,188.627629305525,769,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
146,146,147,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,114.695059602944,27.5706587112042,52.7167189446148,176.673400261272,342,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,*
147,147,148,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,177.31854379942,5.26439497626485,159.022772911626,195.614314687214,1361,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
148,148,149,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,72.8016070530337,16.5969260485457,49.1196976075736,96.4835164984938,214,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,*
149,149,150,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,164.567757130602,7.33798712859734,140.899308813199,188.236205448006,884,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
150,150,151,Utiliser ses compétences et son expérience,Do not report motivation,2013,vd1dhrs,71.5287863233158,14.1789238246404,51.6508078266207,91.4067648200109,347,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
151,151,152,Utiliser ses compétences et son expérience,Report motivation,2013,vd1dhrs,137.917788208258,6.81445565675714,119.497367514376,156.33820890214,889,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
152,152,153,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,143.690318896306,14.3588245823398,103.251869944984,184.128767847628,360,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
153,153,154,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,185.154660424042,16.1911295424155,126.397623508994,243.91169733909,173,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
154,154,155,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,172.777765184063,8.3083267755067,144.642597183135,200.912933184992,1251,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
155,155,156,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,172.597030111853,9.24968379550996,141.306833216585,203.88722700712,674,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
156,156,157,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,132.169895993637,6.44893597458879,115.464041111474,148.875750875801,651,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
157,157,158,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,169.085842124874,8.72032038392305,140.186511938605,197.985172311143,348,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
158,158,159,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,151.524196693723,6.30380680376765,132.803027169682,170.245366217763,1095,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
159,159,160,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,191.054305086806,11.2542704515428,148.911613803459,233.196996370152,603,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
160,160,161,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,127.280771648846,7.02208801749789,109.763068630181,144.798474667511,752,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
161,161,162,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,191.907135348596,12.9634506634149,143.147569184974,240.666701512218,340,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
162,162,163,"Soutenir une cause politique, environnementale ou sociale",Do not report motivation,2013,vd1dhrs,119.759588742274,7.99283183241774,100.998455727355,138.520721757193,736,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
163,163,164,"Soutenir une cause politique, environnementale ou sociale",Report motivation,2013,vd1dhrs,116.953915866515,8.93227283529316,96.4788721079203,137.428959625111,497,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
164,164,165,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,126.636199978582,13.8666215387551,92.2189137550158,161.053486202148,251,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
165,165,166,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,188.022115731544,13.9246645133902,136.707418968338,239.33681249475,284,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AB,
166,166,167,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,144.519618731237,8.0775200686644,121.639780797255,167.399456665219,862,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
167,167,168,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,199.4809595447,8.8975796145654,164.693603487156,234.268315602245,1069,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,AT,
168,168,169,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,134.993291712782,9.38980002471456,110.149571958676,159.837011466888,450,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
169,169,170,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,153.572754477533,6.22852918891241,134.825064252925,172.320444702141,550,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,BC,
170,170,171,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,140.077992040001,7.14146487391044,120.471255953671,159.684728126331,739,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
171,171,172,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,185.691278584969,8.66451780451482,154.156920413773,217.225636756164,958,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,ON,
172,172,173,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,116.518339684548,9.68479992906589,94.4009926683866,138.635686700709,458,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
173,173,174,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,171.85808288037,9.12430539702833,141.124169223916,202.591996536824,639,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,PR,
174,174,175,Améliorer le bien-être ou la santé,Do not report motivation,2013,vd1dhrs,111.123894261186,8.78039477829556,92.0002971142984,130.247491408073,691,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
175,175,176,Améliorer le bien-être ou la santé,Report motivation,2013,vd1dhrs,129.985621941547,7.87485032922517,109.92309117431,150.048152708784,544,Total hours volunteered,Average Hours Volunteered by Volunteers Reporting Motivations,QC,
