,Unnamed: 0,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
0,1,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,165.451999073709,3.51583420521283,154.050853342069,176.85314480534902,2645,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
1,2,Montant déjà donné suffisant,Report barrier,2018,gs1datot,230.106545398751,1.9634182621704501,221.251518402715,238.961572394787,6826,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
2,3,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,226.99732489641602,3.20289553052792,212.747431886246,241.247217906585,3140,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
3,4,Pas les moyens de donner plus,Report barrier,2018,gs1datot,198.940503300452,2.15323016212994,190.544709611319,207.336296989584,6342,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
4,5,Aucune sollicitation,Do not report barrier,2018,gs1datot,213.631312736115,2.1400076707791698,204.67089348865798,222.591731983572,7052,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
5,6,Aucune sollicitation,Report barrier,2018,gs1datot,191.677489975347,3.80865334756234,177.36910386873,205.985876081963,2252,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
6,7,Ne savent pas où donner,Do not report barrier,2018,gs1datot,213.324181146554,1.9152401547559899,205.31641435468998,221.331947938418,8377,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
7,8,Ne savent pas où donner,Report barrier,2018,gs1datot,168.480069754553,6.5929987300065305,146.709007646185,190.251131862921,891,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
8,9,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,211.931031329557,1.9254278304310501,203.93324333875302,219.928819320362,8393,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
9,10,Difficulté à trouver une cause,Report barrier,2018,gs1datot,177.38559440935902,5.79951623123505,157.22245249293002,197.548736325788,882,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
10,11,Don de temps,Do not report barrier,2018,gs1datot,206.76468509454799,2.07751467227157,198.345529128323,215.183841060773,6642,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
11,12,Don de temps,Report barrier,2018,gs1datot,211.404659258209,3.5091453388226497,196.864672815811,225.944645700607,2595,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
12,13,Don direct,Do not report barrier,2018,gs1datot,198.81806411457,2.29405631007357,189.87867162406602,207.757456605075,5424,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
13,14,Don direct,Report barrier,2018,gs1datot,224.72268137756302,2.7546332927432204,212.589944160313,236.85541859481302,3853,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
14,15,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,207.16266856446097,1.95316458380721,199.232207659608,215.093129469315,7600,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
15,16,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,217.684566978158,4.70058894277479,197.629320401207,237.739813555108,1661,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
16,17,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,205.63036838431,2.0631975521170904,197.315102157334,213.945634611287,7100,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
17,18,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,216.50561528025798,3.67297152895552,200.91961005067,232.091620509846,2171,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
18,19,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,196.349239451762,2.15893190352349,188.04086123218102,204.657617671343,7024,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
19,20,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,252.135752740058,3.23450341088891,236.151580994365,268.11992448575097,2239,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA,
20,21,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,185.35116586913102,3.68531831059399,171.963082191669,198.73924954659302,2344,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
21,22,Montant déjà donné suffisant,Report barrier,2018,gs1datot,252.983633678309,2.22451921508365,241.953604058722,264.013663297896,5828,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
22,23,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,257.93526923291597,3.66884879216211,239.38763023716598,276.482908228665,2624,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
23,24,Pas les moyens de donner plus,Report barrier,2018,gs1datot,216.613070442121,2.22606333240084,207.16223360343002,226.063907280813,5561,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
24,25,Aucune sollicitation,Do not report barrier,2018,gs1datot,237.483444817754,2.3303268595598503,226.636728749241,248.330160886267,6006,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
25,26,Aucune sollicitation,Report barrier,2018,gs1datot,206.699133659733,3.9627370098093597,190.64518024607497,222.75308707339002,2032,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
26,27,Ne savent pas où donner,Do not report barrier,2018,gs1datot,233.281498304725,2.0764501070915498,223.787483876782,242.775512732668,7238,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
27,28,Ne savent pas où donner,Report barrier,2018,gs1datot,198.13528596051202,7.12909215617363,170.450310312939,225.820261608085,768,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
28,29,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,234.806174671877,2.0771183590560502,225.247034088435,244.365315255319,7250,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
29,30,Difficulté à trouver une cause,Report barrier,2018,gs1datot,185.84655977897498,6.08943746026694,163.66562770789199,208.02749185005902,764,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
30,31,Don de temps,Do not report barrier,2018,gs1datot,230.044647761315,2.24118447115958,219.93961259929299,240.149682923336,5765,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
31,32,Don de temps,Report barrier,2018,gs1datot,226.316227456133,3.94052715963606,208.83716592112998,243.795288991136,2210,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
32,33,Don direct,Do not report barrier,2018,gs1datot,218.354996481349,2.44811316816984,207.877857257234,228.83213570546502,4730,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
33,34,Don direct,Report barrier,2018,gs1datot,249.464378011146,3.1092113892179705,234.262162648351,264.66659337394,3283,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
34,35,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,228.474686244853,2.1171023858471103,218.994256107432,237.955116382275,6555,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
35,36,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,236.457739940686,5.1471727990209,212.603236876875,260.312243004497,1447,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
36,37,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,225.953704453024,2.32188827038587,215.670963986279,236.23644491976899,6104,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
37,38,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,239.77343876776501,3.6959252624135797,222.404537623152,257.142339912378,1904,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
38,39,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,218.24020815189,2.40373018945591,207.958421778597,228.521994525183,5927,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
39,40,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,264.374842643819,3.29184125249254,247.31766782169998,281.432017465938,2077,Total donation amount,Average Amount Donated by Donors Reporting Barriers,CA (without QC),
40,41,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,204.511523057774,10.5878209003075,162.071807899407,246.951238216141,248,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
41,42,Montant déjà donné suffisant,Report barrier,2018,gs1datot,283.88125348885603,5.182844677212139,255.044059494141,312.718447483571,491,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
42,43,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,162.775541925782,6.77989859666829,141.145346694818,184.405737156746,632,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
43,44,Montant déjà donné suffisant,Report barrier,2018,gs1datot,209.09064269932202,3.3859560204033,195.21465195762198,222.966633441023,1918,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
44,45,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,171.171473595686,7.66804072864468,145.445969626713,196.89697756465802,396,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
45,46,Montant déjà donné suffisant,Report barrier,2018,gs1datot,262.26692921665796,4.94553213847651,236.84522561992,287.68863281339503,768,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
46,47,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,185.80382959460601,6.0735605184497095,163.685816275149,207.921842914063,707,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
47,48,Montant déjà donné suffisant,Report barrier,2018,gs1datot,249.376860041508,3.5015194362580297,232.26249524894402,266.49122483407103,1805,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
48,49,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,196.87737388102502,8.89411723660268,162.557415817064,231.19733194498698,361,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
49,50,Montant déjà donné suffisant,Report barrier,2018,gs1datot,268.84962387355597,4.38735669614348,245.73108041790002,291.968167329212,846,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
50,51,Montant déjà donné suffisant,Do not report barrier,2018,gs1datot,93.18438873678059,10.118520642238302,74.7041203673262,111.66465710623501,301,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
51,52,Montant déjà donné suffisant,Report barrier,2018,gs1datot,167.307027941086,4.01730787247491,154.133642736404,180.480413145768,998,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
52,53,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,271.63163736733895,7.995588295892321,229.064066656457,314.19920807822103,253,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
53,54,Pas les moyens de donner plus,Report barrier,2018,gs1datot,241.227822337822,6.39146844679978,211.009097330926,271.446547344719,489,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
54,55,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,206.51127520896702,5.23895239804812,185.306371147808,227.716179270127,787,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
55,56,Pas les moyens de donner plus,Report barrier,2018,gs1datot,191.873955488376,3.7220452808244104,177.87660710710603,205.871303869645,1776,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
56,57,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,264.150843114344,7.16423870589056,227.05970667431,301.241979554379,364,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
57,58,Pas les moyens de donner plus,Report barrier,2018,gs1datot,207.883294773937,4.855483365322,188.09993026240002,227.66665928547403,794,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
58,59,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,259.719192157335,6.155266454593019,228.38640762562198,291.051976689047,816,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
59,60,Pas les moyens de donner plus,Report barrier,2018,gs1datot,215.36113621730598,3.3309430034152205,201.301223446394,229.42104898821702,1702,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
60,61,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,269.975853225677,6.87696245489219,233.586891289014,306.36481516234,404,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
61,62,Pas les moyens de donner plus,Report barrier,2018,gs1datot,229.933131014607,5.31013153598743,206.002457419118,253.86380461009603,800,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
62,63,Pas les moyens de donner plus,Do not report barrier,2018,gs1datot,155.740825849643,5.97004681733744,137.517472289008,173.964179410278,516,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
63,64,Pas les moyens de donner plus,Report barrier,2018,gs1datot,138.84921081044902,5.2851213171674,124.466310595519,153.232111025379,781,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
64,65,Aucune sollicitation,Do not report barrier,2018,gs1datot,250.26233759308602,5.96471543874076,221.00510008754398,279.519575098629,554,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
65,66,Aucune sollicitation,Report barrier,2018,gs1datot,258.670868066535,10.2443311494665,206.73358583242802,310.608150300642,173,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
66,67,Aucune sollicitation,Do not report barrier,2018,gs1datot,204.98602743940498,3.5102746660999196,190.88296431437197,219.089090564439,1875,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
67,68,Aucune sollicitation,Report barrier,2018,gs1datot,175.092661100347,6.2212882131155895,153.74273600678998,196.442586193905,648,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
68,69,Aucune sollicitation,Do not report barrier,2018,gs1datot,227.777521743136,4.75050222068501,206.569582043053,248.98546144321898,864,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
69,70,Aucune sollicitation,Report barrier,2018,gs1datot,221.69551316607001,8.98412550684517,182.658120334572,260.732905997568,274,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
70,71,Aucune sollicitation,Do not report barrier,2018,gs1datot,240.51876709822497,3.5994603541612404,223.550618672268,257.486915524181,1863,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
71,72,Aucune sollicitation,Report barrier,2018,gs1datot,192.05484535146198,6.33519842988009,168.207854681024,215.901836021901,599,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
72,73,Aucune sollicitation,Do not report barrier,2018,gs1datot,252.884231374927,4.93627953636317,228.417858732989,277.350604016865,850,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
73,74,Aucune sollicitation,Report barrier,2018,gs1datot,220.384688539729,8.299270398569531,184.536317684904,256.233059394555,338,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
74,75,Aucune sollicitation,Do not report barrier,2018,gs1datot,148.21196397504102,4.4101873724330405,135.400805760868,161.023122189215,1046,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
75,76,Aucune sollicitation,Report barrier,2018,gs1datot,132.393270191539,10.2583198710857,105.774362046895,159.01217833618298,220,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
76,77,Ne savent pas où donner,Do not report barrier,2018,gs1datot,257.231978887319,5.34860314874707,230.26617166365102,284.197786110987,661,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
77,78,Ne savent pas où donner,Report barrier,2018,gs1datot,212.652288326683,21.6684829642557,122.340039122382,302.964537530983,66,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,*
78,79,Ne savent pas où donner,Do not report barrier,2018,gs1datot,202.33964842371498,3.16189540121922,189.800253487103,214.87904336032798,2252,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
