,Unnamed: 0,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
79,80,Ne savent pas où donner,Report barrier,2018,gs1datot,161.50727483885902,10.7283524908878,127.54684218469102,195.467707493026,263,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
80,81,Ne savent pas où donner,Do not report barrier,2018,gs1datot,229.19248994234698,4.39087841178011,209.46826780410998,248.916712080584,1037,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
81,82,Ne savent pas où donner,Report barrier,2018,gs1datot,198.59574950818802,16.6285831288839,133.870566647565,263.320932368812,96,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,*
82,83,Ne savent pas où donner,Do not report barrier,2018,gs1datot,232.038678307368,3.3109756782918596,216.98077636708,247.096580247656,2238,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
83,84,Ne savent pas où donner,Report barrier,2018,gs1datot,196.017063010574,10.7269000864696,154.805773468516,237.22835255263197,209,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
84,85,Ne savent pas où donner,Do not report barrier,2018,gs1datot,244.510216171987,4.35047912366723,223.661362098413,265.359070245561,1050,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
85,86,Ne savent pas où donner,Report barrier,2018,gs1datot,226.672892166727,12.100426483677401,172.914242129571,280.431542203883,134,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
86,87,Ne savent pas où donner,Do not report barrier,2018,gs1datot,152.472616761975,4.11236549419419,140.183189278802,164.762044245148,1139,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
87,88,Ne savent pas où donner,Report barrier,2018,gs1datot,93.7341693132344,14.157277221017498,67.7250430928491,119.74329553362,123,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
88,89,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,253.648049901778,5.400080310954291,226.802034345022,280.494065458534,664,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
89,90,Difficulté à trouver une cause,Report barrier,2018,gs1datot,232.904878455344,18.951562439856,146.393805752584,319.415951158104,63,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,*
90,91,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,199.59370069865201,3.1892096113997,187.11762544027303,212.06977595703097,2321,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
91,92,Difficulté à trouver une cause,Report barrier,2018,gs1datot,173.42245914784698,11.1865303885164,135.399243903739,211.44567439195401,195,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
92,93,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,231.515506187076,4.52023796432547,211.004381554952,252.0266308192,1023,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
93,94,Difficulté à trouver une cause,Report barrier,2018,gs1datot,184.20061316965197,10.6210789479172,145.855696386743,222.545529952561,117,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
94,95,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,234.518167850528,3.24482343848392,219.603428980673,249.432906720382,2197,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
95,96,Difficulté à trouver une cause,Report barrier,2018,gs1datot,176.214596282228,9.25881754669725,144.237023486005,208.192169078451,249,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
96,97,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,253.65217279805,4.304118652178951,232.254284653617,275.050060942482,1045,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
97,98,Difficulté à trouver une cause,Report barrier,2018,gs1datot,177.70882935673802,11.6793991120665,137.029142930867,218.38851578260898,140,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
98,99,Difficulté à trouver une cause,Do not report barrier,2018,gs1datot,144.69002802315,4.09000934228114,133.091283256271,156.288772790029,1143,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
99,100,Difficulté à trouver une cause,Report barrier,2018,gs1datot,148.455525377566,17.0805791525125,98.75659412782021,198.15445662731202,118,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,*
100,101,Don de temps,Do not report barrier,2018,gs1datot,253.750512356084,5.943615716177971,224.190423088376,283.310601623791,516,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
101,102,Don de temps,Report barrier,2018,gs1datot,247.596974205159,8.854351786257391,204.628473843768,290.56547456655,206,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
102,103,Don de temps,Do not report barrier,2018,gs1datot,196.276087386619,3.66437590744319,182.179450850179,210.372723923059,1844,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
103,104,Don de temps,Report barrier,2018,gs1datot,199.00209774100398,5.54900034140365,177.358946363522,220.645249118486,657,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
104,105,Don de temps,Do not report barrier,2018,gs1datot,226.47149682651101,5.06650630901198,203.98249243217302,248.960501220849,842,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
105,106,Don de temps,Report barrier,2018,gs1datot,229.641204159333,7.49315785445637,195.915363154958,263.367045163707,284,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
106,107,Don de temps,Do not report barrier,2018,gs1datot,228.209892620917,3.49904029921979,212.55927423514703,243.860511006687,1766,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
107,108,Don de temps,Report barrier,2018,gs1datot,223.39158455266602,6.2701518010226795,195.93838575506803,250.844783350263,680,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
108,109,Don de temps,Do not report barrier,2018,gs1datot,248.655516567199,4.998339119129481,224.295818115954,273.015215018444,797,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
109,110,Don de temps,Report barrier,2018,gs1datot,234.410906287918,6.9687908231388604,202.39370739964698,266.428105176189,383,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
110,111,Don de temps,Do not report barrier,2018,gs1datot,139.901770796554,4.89201323082146,126.487751537294,153.315790055814,877,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
111,112,Don de temps,Report barrier,2018,gs1datot,161.96031340445,7.11512099334127,139.374330805361,184.546296003539,385,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
112,113,Don direct,Do not report barrier,2018,gs1datot,254.842688365616,6.09766404309839,224.385924115216,285.299452616015,456,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
113,114,Don direct,Report barrier,2018,gs1datot,245.090639799142,8.367998610342429,204.893383035096,285.28789656318696,269,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
114,115,Don direct,Do not report barrier,2018,gs1datot,188.49436067261502,4.209159110733601,172.943952411544,204.044768933685,1389,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
115,116,Don direct,Report barrier,2018,gs1datot,207.49745129095902,4.38575586844704,189.661129015721,225.333773566197,1125,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
116,117,Don direct,Do not report barrier,2018,gs1datot,216.39773546956002,5.132957536293611,194.62723192756098,238.168239011558,722,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
117,118,Don direct,Report barrier,2018,gs1datot,244.64590129433398,6.834973202554059,211.872399208747,277.419403379921,417,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
118,119,Don direct,Do not report barrier,2018,gs1datot,212.71923313423198,3.98675640462727,196.097567171185,229.340899097278,1508,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
119,120,Don direct,Report barrier,2018,gs1datot,258.811186660319,4.76006697187366,234.665242157033,282.957131163604,945,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
120,121,Don direct,Do not report barrier,2018,gs1datot,227.83821777031503,5.739803404663251,202.206855831079,253.469579709551,655,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
121,122,Don direct,Report barrier,2018,gs1datot,264.945577157023,6.26756785899168,232.399113295005,297.492041019041,527,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
122,123,Don direct,Do not report barrier,2018,gs1datot,135.45092978768298,5.50086994118037,120.84727835392599,150.05458122144,694,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
123,124,Don direct,Report barrier,2018,gs1datot,159.92346603916,5.9706009156523505,141.20896175064,178.63797032768002,570,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
124,125,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,252.288456087561,5.62419974212015,224.478121992883,280.09879018224,597,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
125,126,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,256.49376341901797,10.972893669206501,201.33099272739497,311.65653411064096,131,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
126,127,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,198.033758313741,3.55162190875305,184.24852734513402,211.818989282349,2070,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
127,128,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,193.87745267655103,6.82449830627679,167.944848793628,219.810056559474,447,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
128,129,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,226.18569933297402,4.6524912876319995,205.560469220923,246.81092944502498,927,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
129,130,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,229.686276710659,10.0920872827686,184.254038090571,275.118515330747,203,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
130,131,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,226.325482805233,3.33647105444313,211.525237691862,241.125727918604,2027,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
131,132,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,238.14738331474499,8.21706281468976,199.793396737314,276.501369892175,413,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
132,133,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,242.51603493632498,4.66387507981843,220.347578255204,264.684491617445,934,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
133,134,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,250.19776982535,9.36993289865358,204.249622381593,296.14591726910703,253,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
134,135,Crédit d'impôt insuffisant,Do not report barrier,2018,gs1datot,143.058306992257,4.37933938059061,130.779115429806,155.337498554708,1045,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
135,136,Crédit d'impôt insuffisant,Report barrier,2018,gs1datot,161.848332849759,9.09942189516576,132.983428491765,190.713237207753,214,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
136,137,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,244.530810858893,6.05996458983672,215.487122676678,273.574499041108,540,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
137,138,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,278.55732014073396,9.758824674523051,225.277815020589,331.836825260879,179,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
138,139,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,187.908665651871,3.45791108397152,175.173379098505,200.643952205237,1974,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
139,140,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,230.24487465788897,6.81750559135927,199.47940387192799,261.01034544385,540,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
140,141,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,219.69246697665199,5.17446779224723,197.41176114380102,241.97317280950298,852,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
141,142,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,238.883002482615,8.20340167545916,200.47450509376597,277.29149987146303,287,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
142,143,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,227.382061465577,3.66597689144084,211.04424497823,243.719877952924,1859,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
143,144,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,230.564968188176,5.55771485714471,205.44970845041198,255.68022792594,595,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
144,145,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,243.873759719218,4.90776959632656,220.41541680317502,267.332102635261,879,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
145,146,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,243.829466445054,8.33439900439517,203.99962591848498,283.659306971624,303,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
146,147,Utilisation non efficiente de l'argent,Do not report barrier,2018,gs1datot,147.276033048277,4.32432849708802,134.793611465602,159.758454630952,996,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
147,148,Utilisation non efficiente de l'argent,Report barrier,2018,gs1datot,136.90517819416598,10.0681156012202,109.889482277936,163.920874110397,267,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
148,149,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,239.515375669037,6.634182985204459,208.371766883488,270.658984454585,502,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
149,150,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,281.60408824158696,7.42917028257212,240.59998112874402,322.60819535442903,221,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AB,
150,151,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,181.726717451803,3.73609991546382,168.41955817376999,195.03387672983501,1914,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
151,152,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,253.99684514482,5.491514733718691,226.65873011668597,281.334960172955,603,Total donation amount,Average Amount Donated by Donors Reporting Barriers,AT,
152,153,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,218.592054091566,5.21205415418035,196.261917398072,240.92219078506,792,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
153,154,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,241.80746817182202,7.841463460464669,204.644112317474,278.97082402617,342,Total donation amount,Average Amount Donated by Donors Reporting Barriers,BC,
154,155,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,218.11845833333402,3.70998991366248,202.258091080814,233.978825585853,1858,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
155,156,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,265.79561477271,5.2307021995614695,238.54628044104598,293.044949104374,592,Total donation amount,Average Amount Donated by Donors Reporting Barriers,ON,
156,157,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,229.954448286817,5.09891717247182,206.973504343798,252.935392229836,861,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
157,158,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,287.72279491545896,6.36612173010642,251.822559198455,323.623030632463,319,Total donation amount,Average Amount Donated by Donors Reporting Barriers,PR,
158,159,N'aimaient pas les méthodes de sollicitation,Do not report barrier,2018,gs1datot,139.950355102347,4.37040724044385,127.96243050058001,151.938279704114,1097,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
159,160,N'aimaient pas les méthodes de sollicitation,Report barrier,2018,gs1datot,181.92653514587897,10.895485520038099,143.076561620282,220.776508671476,162,Total donation amount,Average Amount Donated by Donors Reporting Barriers,QC,
