"","Group","Attribute","Year","QuestionNo.","Estimate","cv","CI Lower","CI Upper","Unweightedn","QuestionText","QuestionGroup","Region","Marker"
"1","Gave enough time already","Do not report barrier",2018,"vd1dhrs",56.6033604377893,3.07009854593148,53.1973762910294,60.0093445845492,4055,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"2","Gave enough time already","Report barrier",2018,"vd1dhrs",93.2908894009435,2.57482462368505,88.5829054006214,97.9988734012656,3003,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"3","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",70.7600137467329,2.13627821123714,67.7972719071677,73.7227555862981,6605,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"4","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",76.3307949162539,8.23433288075346,64.0117710672656,88.6498187652423,382,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"5","No one asked","Do not report barrier",2018,"vd1dhrs",76.4396997098445,2.37748633625149,72.8777720668,80.001627352889,5351,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"6","No one asked","Report barrier",2018,"vd1dhrs",55.3422932341591,4.88456644893942,50.0440576609868,60.6405288073314,1667,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"7","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",74.5907832982993,2.14319329312294,71.4575365302254,77.7240300663733,6178,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"8","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",50.1837201564717,7.16945031664678,43.1319718444027,57.2354684685406,801,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"9","Health probelms/physically unable","Do not report barrier",2018,"vd1dhrs",69.1733066442132,2.37199443351556,65.9574232510754,72.3891900373509,5549,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"10","Health probelms/physically unable","Report barrier",2018,"vd1dhrs",80.5100885603537,4.41382896616403,73.5452044293458,87.4749726913616,1459,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"11","Did not have the time","Do not report barrier",2018,"vd1dhrs",126.107925380877,5.48830400423279,112.542649466652,139.673201295102,2340,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"12","Did not have the time","Report barrier",2018,"vd1dhrs",133.603245366507,3.29037953130603,124.987138168555,142.219352564458,5571,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"13","Financial cost of volunteering","Do not report barrier",2018,"vd1dhrs",69.6449413236277,2.24495225328042,66.5805461017441,72.7093365455113,6299,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"14","Financial cost of volunteering","Report barrier",2018,"vd1dhrs",82.7299385077254,5.62920974770798,73.6023043782371,91.8575726372137,686,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"15","Unable to make commitment","Do not report barrier",2018,"vd1dhrs",80.9386434320397,2.65679272521247,76.7239917771234,85.1532950869561,4003,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"16","Unable to make commitment","Report barrier",2018,"vd1dhrs",57.3096594261385,3.4246531626257,53.462922266642,61.1563965856351,3021,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"17","Preferred to give money instead","Do not report barrier",2018,"vd1dhrs",140.615020266027,3.15033805073736,131.932676771612,149.297363760442,5996,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"18","Preferred to give money instead","Report barrier",2018,"vd1dhrs",91.5751472427269,7.19201244191604,78.6666363165393,104.483658168915,1736,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"19","No interest","Do not report barrier",2018,"vd1dhrs",71.6776430387224,2.39453953142666,68.3136598382351,75.0416262392097,5308,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"20","No interest","Report barrier",2018,"vd1dhrs",68.8462306522931,4.03762695473215,63.398012992788,74.2944483117982,1691,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"21","No opportunity to use skills or experiences","Do not report barrier",2018,"vd1dhrs",74.379104747283,2.17996664354021,71.2011413845996,77.5570681099664,5702,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"22","No opportunity to use skills or experiences","Report barrier",2018,"vd1dhrs",57.0384702814102,5.14556874938959,51.2860667293347,62.7908738334857,1261,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"23","Not asked to contribute in a way that was meaningful","Do not report barrier",2018,"vd1dhrs",73.3503666940693,2.24773406473448,70.118932563092,76.5818008250467,5813,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"24","Not asked to contribute in a way that was meaningful","Report barrier",2018,"vd1dhrs",60.3844686029002,5.05631054041828,54.4002551147897,66.3686820910107,1155,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA",""
"25","Gave enough time already","Do not report barrier",2018,"vd1dhrs",59.0475571208502,3.25606726623812,55.2792751344949,62.8158391072056,3679,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"26","Gave enough time already","Report barrier",2018,"vd1dhrs",95.9033604113836,2.80482728894945,90.6312069874976,101.17551383527,2538,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"27","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",72.6168790599548,2.35597105194411,69.2637086834031,75.9700494365065,5818,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"28","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",76.9884793601728,8.53770376177402,64.105541426537,89.8714172938086,342,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"29","No one asked","Do not report barrier",2018,"vd1dhrs",77.6446454259815,2.66392933760684,73.5906588826807,81.6986319692823,4700,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"30","No one asked","Report barrier",2018,"vd1dhrs",59.2132903217469,5.19703582237929,53.1818227705391,65.2447578729548,1488,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"31","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",76.4366517770472,2.33441514064155,72.9393924479066,79.9339111061878,5425,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"32","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",52.4061228106445,7.65194090857516,44.5464995578261,60.2657460634628,727,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"33","Health probelms/physically unable","Do not report barrier",2018,"vd1dhrs",71.4377359509647,2.58053142232405,67.8245948262222,75.0508770757073,4871,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"34","Health probelms/physically unable","Report barrier",2018,"vd1dhrs",79.4883083507687,4.87570942322961,71.8922348093439,87.0843818921935,1304,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"35","Did not have the time","Do not report barrier",2018,"vd1dhrs",125.779905197058,5.8400606192675,111.382749240722,140.177061153393,2059,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"36","Did not have the time","Report barrier",2018,"vd1dhrs",134.379587194044,3.52962337787046,125.083295102346,143.675879285743,4916,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"37","Financial cost of volunteering","Do not report barrier",2018,"vd1dhrs",71.4990847826357,2.46001010107867,68.0517341023274,74.946435462944,5543,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"38","Financial cost of volunteering","Report barrier",2018,"vd1dhrs",83.6530704315361,6.18855203768915,73.506505842698,93.7996350203742,617,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"39","Unable to make commitment","Do not report barrier",2018,"vd1dhrs",83.3170018883745,2.9061687771236,78.571277011751,88.062726764998,3505,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"40","Unable to make commitment","Report barrier",2018,"vd1dhrs",58.4683497400994,3.75789517918707,54.1619574519049,62.774742028294,2684,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"41","Preferred to give money instead","Do not report barrier",2018,"vd1dhrs",140.680294658387,3.29864476004077,131.584997180092,149.775592136682,5302,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"42","Preferred to give money instead","Report barrier",2018,"vd1dhrs",95.0481984160392,8.07620667182069,80.0029485549499,110.093448277128,1507,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"43","No interest","Do not report barrier",2018,"vd1dhrs",73.9069342593952,2.649037317548,70.0696731244421,77.7441953943484,4721,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"44","No interest","Report barrier",2018,"vd1dhrs",68.9741373782381,4.13366363403061,63.3859687500014,74.5623060064748,1448,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"45","No opportunity to use skills or experiences","Do not report barrier",2018,"vd1dhrs",75.5147724304238,2.42591218338017,71.9242711612423,79.1052736996053,5008,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"46","No opportunity to use skills or experiences","Report barrier",2018,"vd1dhrs",61.4592027593844,5.49045676330454,54.8455180186584,68.0728875001105,1128,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"47","Not asked to contribute in a way that was meaningful","Do not report barrier",2018,"vd1dhrs",74.9051965386851,2.5006611385673,71.2339387245523,78.5764543528179,5083,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"48","Not asked to contribute in a way that was meaningful","Report barrier",2018,"vd1dhrs",63.5146672106496,5.32670405339562,56.8836418880266,70.1456925332727,1058,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","CA (without QC)",""
"49","Gave enough time already","Do not report barrier",2018,"vd1dhrs",61.1246377197166,8.68079228197823,50.7248672676725,71.5244081717608,377,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"50","Gave enough time already","Report barrier",2018,"vd1dhrs",89.5125633269014,9.49407478482252,72.8560255803428,106.16910107346,234,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"51","Gave enough time already","Do not report barrier",2018,"vd1dhrs",60.8807410005698,6.34795705874113,53.3061009292275,68.4553810719121,1028,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"52","Gave enough time already","Report barrier",2018,"vd1dhrs",95.5754321911444,5.17261894856697,85.8858545279194,105.265009854369,668,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"53","Gave enough time already","Do not report barrier",2018,"vd1dhrs",63.0872399455706,7.3895358025833,53.9501736464196,72.2243062447216,558,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"54","Gave enough time already","Report barrier",2018,"vd1dhrs",95.3378408625197,6.2575207106541,83.6451168543726,107.030564870667,437,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"55","Gave enough time already","Do not report barrier",2018,"vd1dhrs",54.429681832266,5.13867453751332,48.9477327319364,59.9116309325956,1146,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"56","Gave enough time already","Report barrier",2018,"vd1dhrs",98.9299659206116,4.27270054033448,90.6452350279357,107.214696813288,842,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"57","Gave enough time already","Do not report barrier",2018,"vd1dhrs",68.7129960435515,7.66833156043452,58.3856707050787,79.0403213820243,570,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"58","Gave enough time already","Report barrier",2018,"vd1dhrs",89.6321736980733,7.01292794557496,77.3121541607863,101.95219323536,357,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"59","Gave enough time already","Do not report barrier",2018,"vd1dhrs",43.3329113246424,9.00916978828023,35.6813382380108,50.984484411274,376,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
"60","Gave enough time already","Report barrier",2018,"vd1dhrs",84.0898255405558,6.39591342774481,73.5485268544456,94.631124226666,465,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
"61","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",72.4506539377389,6.78546132144477,62.8152532375863,82.0860546378915,567,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"62","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",58.6411866410727,27.5632590753755,26.9614612646009,90.3209120175446,41,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB","*"
"63","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",74.0213711816155,4.41687649195895,67.6134011479492,80.4293412152817,1600,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"64","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",69.4856607704785,13.713952583012,50.8087120527907,88.1626094881664,84,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"65","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",75.3501108362062,5.06307293466879,67.8727873430427,82.8274343293697,922,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"66","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",90.5429218229212,17.6251395164318,59.2651966336769,121.820647012166,54,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC","*"
"67","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",70.6668959118331,3.70608649500548,65.5337967152457,75.7999951084205,1859,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"68","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",85.9042388539173,12.0618492239782,65.5957980887108,106.212679619124,107,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"69","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",76.5393904583267,5.69361918910251,67.9981390208897,85.0806418957637,870,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"70","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",55.438722209888,16.5022129687462,37.5077643292958,73.3696800904802,56,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR","*"
"71","Dissatisfied with previous experience","Do not report barrier",2018,"vd1dhrs",62.5162715873172,5.42871390131081,55.8644879462144,69.1680552284199,787,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
"72","Dissatisfied with previous experience","Report barrier",2018,"vd1dhrs",72.3029568193472,26.2262358118923,35.1374456062376,109.468468032457,40,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC","*"
"73","No one asked","Do not report barrier",2018,"vd1dhrs",77.3189453374621,7.52276928360013,65.9187641166263,88.719126558298,468,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"74","No one asked","Report barrier",2018,"vd1dhrs",52.0098802708628,16.3401221395266,35.3531695441296,68.6665909975961,142,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"75","No one asked","Do not report barrier",2018,"vd1dhrs",79.7351858645863,4.8639309939567,72.1339272820842,87.3364444470884,1281,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"76","No one asked","Report barrier",2018,"vd1dhrs",57.0915889311057,7.52563408269083,48.670595684776,65.5125821774353,413,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"77","No one asked","Do not report barrier",2018,"vd1dhrs",81.2387123866483,5.51684260804122,72.4545224787907,90.0229022945059,749,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"78","No one asked","Report barrier",2018,"vd1dhrs",64.1108672235976,10.0852062596067,51.4383022283603,76.783432218835,230,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"79","No one asked","Do not report barrier",2018,"vd1dhrs",75.6127800354139,4.06281769230154,69.5917522416027,81.6338078292251,1523,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"80","No one asked","Report barrier",2018,"vd1dhrs",59.6561610699746,8.47442274532677,49.7475331925855,69.5647889473637,455,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"81","No one asked","Do not report barrier",2018,"vd1dhrs",80.3360134547709,5.83592784101881,71.1470128277962,89.5250140817457,679,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"82","No one asked","Report barrier",2018,"vd1dhrs",60.1252286312687,12.5195365355505,45.3717958015137,74.8786614610237,248,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"83","No one asked","Do not report barrier",2018,"vd1dhrs",71.0776309739967,5.86629009091471,62.905325900318,79.2499360476754,651,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
"84","No one asked","Report barrier",2018,"vd1dhrs",36.8200189232136,11.3460819896701,28.6320154926087,45.0080223538185,179,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
"85","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",73.2163971238665,6.60415513461793,63.7393353482259,82.6934588995071,550,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB",""
"86","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",54.6612727829595,26.2590374871447,26.5288824741178,82.7936630918012,56,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AB","*"
"87","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",79.9442370054022,4.54850315217618,72.8172863324588,87.0711876783455,1491,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"88","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",39.9829037925802,10.4605799074436,31.7854649681534,48.1803426170069,194,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","AT",""
"89","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",80.0263230469404,4.95097584333627,72.2607812553812,87.7918648384995,851,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC",""
"90","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",58.4878450796096,18.7570216385731,36.9859077852792,79.98978237394,125,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","BC","*"
"91","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",74.7724504944403,3.70940195294379,69.3362733390535,80.208627649827,1720,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"92","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",52.9827841004993,10.8741106961724,41.6906346779231,64.2749335230755,237,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","ON",""
"93","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",80.5228633745536,5.74272130296579,71.4595908049878,89.5861359441193,813,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"94","Unsure how to get more involved","Report barrier",2018,"vd1dhrs",48.026497883146,16.2699712903189,32.7115403662818,63.3414554000101,115,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","PR",""
"95","Unsure how to get more involved","Do not report barrier",2018,"vd1dhrs",66.4778121121367,5.43391302881524,59.397743084937,73.5578811393364,753,"Total hours volunteered","Average Hours Volunteered by Volunteers Reporting Barriers","QC",""
