,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
0,All,,2018,fv1fvol,0.4599795577820333,4.2289927204235385,0.4218533544253248,0.4981057611387418,1099,Formal volunteer flag,Volunteer rate,10,NL,
1,All,,2018,fv1fvol,0.4787389102966198,4.851879187915581,0.4332131930935832,0.5242646274996565,740,Formal volunteer flag,Volunteer rate,11,PE,
2,All,,2018,fv1fvol,0.4459701470046773,4.3999610860873135,0.4075107283879121,0.4844295656214425,1103,Formal volunteer flag,Volunteer rate,12,NS,
3,All,,2018,fv1fvol,0.4201563631259485,4.2477440210283754,0.3851765589843099,0.45513616726758704,1106,Formal volunteer flag,Volunteer rate,13,NB,
4,All,,2018,fv1fvol,0.3247233654226409,4.133260130249338,0.2984173924725783,0.3510293383727035,2013,Formal volunteer flag,Volunteer rate,24,QC,
5,All,,2018,fv1fvol,0.4154158068784105,2.4140004738028265,0.3957610145357271,0.43507059922109376,4346,Formal volunteer flag,Volunteer rate,35,ON,
6,All,,2018,fv1fvol,0.4913688643712426,3.9827360819242257,0.4530125160800514,0.529725212662434,1150,Formal volunteer flag,Volunteer rate,46,MB,
7,All,,2018,fv1fvol,0.5455423908613022,3.4766594883524493,0.5083684374160382,0.5827163443065662,1003,Formal volunteer flag,Volunteer rate,47,SK,
8,All,,2018,fv1fvol,0.4573570337071214,3.8798646230395626,0.42257779864197065,0.4921362687722722,1412,Formal volunteer flag,Volunteer rate,48,AB,
9,All,,2018,fv1fvol,0.4390605693434131,3.3461191079415107,0.41026577883594456,0.4678553598508816,2177,Formal volunteer flag,Volunteer rate,59,BC,
10,All,,2018,fv1fvol,0.4110613800977867,1.4585171886514283,0.3993106102910245,0.4228121499045489,-,Formal volunteer flag,Volunteer rate,CA,,
11,All,,2018,fv1fvol,0.4367039535232407,1.5247420458994294,0.4236533200969701,0.4497545869495112,-,Formal volunteer flag,Volunteer rate,CA (without QC),,
12,All,,2018,fv1fvol,0.4573570337071214,3.8798646230395626,0.42257779864197065,0.4921362687722722,1412,Formal volunteer flag,Volunteer rate,AB,,
13,All,,2018,fv1fvol,0.4429571497466657,2.3896925860608933,0.4222103152144557,0.46370398427887605,4048,Formal volunteer flag,Volunteer rate,AT,,
14,All,,2018,fv1fvol,0.4390605693434131,3.3461191079415107,0.41026577883594456,0.4678553598508816,2177,Formal volunteer flag,Volunteer rate,BC,,
15,All,,2018,fv1fvol,0.4154158068784105,2.4140004738028265,0.3957610145357271,0.43507059922109376,4346,Formal volunteer flag,Volunteer rate,ON,,
16,All,,2018,fv1fvol,0.5163983729694825,2.609119003199436,0.4899908999824477,0.5428058459565174,2153,Formal volunteer flag,Volunteer rate,PR,,
17,All,,2018,fv1fvol,0.3247233654226409,4.133260130249338,0.2984173924725783,0.3510293383727035,2013,Formal volunteer flag,Volunteer rate,QC,,
18,Age group,15 à 24 ans,2018,fv1fvol,0.52321431595709,4.584671687229565,0.4761993690135034,0.5702292629006767,845,Formal volunteer flag,Volunteer rate,CA,,
19,Age group,25 à 34 ans,2018,fv1fvol,0.3676927989479191,3.971045384100023,0.33907487889481125,0.3963107190010269,1846,Formal volunteer flag,Volunteer rate,CA,,
20,Age group,35 à 44 ans,2018,fv1fvol,0.4579079135301491,3.189579011476648,0.4292819835323735,0.4865338435279247,2523,Formal volunteer flag,Volunteer rate,CA,,
21,Age group,45 à 54 ans,2018,fv1fvol,0.4157937156105773,3.3324203857260444,0.38863646533910745,0.4429509658820472,2609,Formal volunteer flag,Volunteer rate,CA,,
22,Age group,55 à 64 ans,2018,fv1fvol,0.3746001408535901,3.0970889805497657,0.3518612273144795,0.3973390543927007,3481,Formal volunteer flag,Volunteer rate,CA,,
23,Age group,65 à 74 ans,2018,fv1fvol,0.39215125445276733,3.025373124128412,0.3688981659716095,0.41540434293392536,3019,Formal volunteer flag,Volunteer rate,CA,,
24,Age group,75 ans et plus,2018,fv1fvol,0.3049184847921243,4.50989781218789,0.27796601639294755,0.33187095319130105,1826,Formal volunteer flag,Volunteer rate,CA,,
25,Gender,Hommes,2018,fv1fvol,0.38172054493976415,2.338495108703753,0.36422489453857937,0.399216195340949,7242,Formal volunteer flag,Volunteer rate,CA,,
26,Gender,Femmes,2018,fv1fvol,0.43959830663692495,1.9547074775471571,0.4227566086095999,0.45644000466425,8907,Formal volunteer flag,Volunteer rate,CA,,
27,Education,Sans diplôme d'études secondaires,2018,fv1fvol,0.3509131508220721,4.689921066835343,0.3186569459663652,0.38316935567777904,1568,Formal volunteer flag,Volunteer rate,CA,,
28,Education,Diplôme d'études secondaires,2018,fv1fvol,0.33021207371350025,4.053809315856387,0.3039756669221811,0.3564484805048194,3502,Formal volunteer flag,Volunteer rate,CA,,
29,Education,Diplôme post-secondaire,2018,fv1fvol,0.38312822762981696,2.6580948315491355,0.3631681276390833,0.4030883276205505,5142,Formal volunteer flag,Volunteer rate,CA,,
30,Education,Diplôme universtaire,2018,fv1fvol,0.5165778899674887,2.183404454196793,0.4944714862537748,0.5386842936812025,4544,Formal volunteer flag,Volunteer rate,CA,,
31,Marital status (original),Marié.e,2018,fv1fvol,0.4250701791590763,1.836681405502744,0.40976837785416703,0.4403719804639856,8083,Formal volunteer flag,Volunteer rate,CA,,
32,Marital status (original),Union de fait,2018,fv1fvol,0.3770710273273697,4.6239761851645635,0.3428977332518515,0.4112443214028879,1487,Formal volunteer flag,Volunteer rate,CA,,
33,Marital status (original),Veuf.ve,2018,fv1fvol,0.2995435488192611,5.495061600122009,0.2672823406848769,0.3318047569536453,1421,Formal volunteer flag,Volunteer rate,CA,,
34,Marital status (original),Séparé.e,2018,fv1fvol,0.3684054775049802,7.767932106290207,0.3123162329348057,0.4244947220751547,517,Formal volunteer flag,Volunteer rate,CA,,
35,Marital status (original),divorcé.e,2018,fv1fvol,0.4002593539949445,4.3965728212464965,0.36576850759839935,0.4347502003914896,1380,Formal volunteer flag,Volunteer rate,CA,,
36,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4240621035395047,3.1975816367983176,0.3974855172747439,0.4506386898042654,3261,Formal volunteer flag,Volunteer rate,CA,,
37,Labour force status,Employé.e,2018,fv1fvol,0.40971337436581584,1.9416576551567968,0.3941214079258756,0.4253053408057561,8587,Formal volunteer flag,Volunteer rate,CA,,
38,Labour force status,Au chômage,2018,fv1fvol,0.4053362281641793,9.95458479542959,0.32625258583453803,0.4844198704938205,348,Formal volunteer flag,Volunteer rate,CA,,
39,Labour force status,Pas dans la population active,2018,fv1fvol,0.3909312028627424,2.510529591360306,0.3716952470161695,0.4101671587093152,5824,Formal volunteer flag,Volunteer rate,CA,,
40,Labour force status,Unable to determine,2018,fv1fvol,0.5063667003777385,4.383339233908931,0.46286379008820205,0.5498696106672749,1390,Formal volunteer flag,Volunteer rate,CA,,
41,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4123623543035351,2.7921792997304973,0.38979553224018654,0.4349291763668837,4527,Formal volunteer flag,Volunteer rate,CA,,
42,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.35843788923042963,2.699005995582795,0.3394766878166489,0.3773990906442104,4837,Formal volunteer flag,Volunteer rate,CA,,
43,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4188777451763538,2.894076107297709,0.3951178059246409,0.4426376844280667,3270,Formal volunteer flag,Volunteer rate,CA,,
44,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4646045804508782,3.626598267076497,0.4315804776274244,0.4976286832743319,1813,Formal volunteer flag,Volunteer rate,CA,,
45,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.5204311457939742,4.877897742095096,0.4706753058307158,0.5701869857572326,775,Formal volunteer flag,Volunteer rate,CA,,
46,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5256116896311746,4.3669226152153975,0.48062452704030395,0.5705988522220451,927,Formal volunteer flag,Volunteer rate,CA,,
47,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6106820990286149,2.681170029064308,0.5785907749175105,0.6427734231397193,2383,Formal volunteer flag,Volunteer rate,CA,,
48,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.5083329622760914,4.605746842147452,0.4624452479481584,0.5542206766040244,1208,Formal volunteer flag,Volunteer rate,CA,,
49,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.4244544162664177,5.114808448672061,0.3819035386889914,0.4670052938438439,1297,Formal volunteer flag,Volunteer rate,CA,,
50,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.4124959276872082,3.8972819092258972,0.3809872935109419,0.4440045618634745,2164,Formal volunteer flag,Volunteer rate,CA,,
51,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3309338476819094,2.443741797367415,0.3150832881804313,0.3467844071833875,7820,Formal volunteer flag,Volunteer rate,CA,,
52,Immigration status,Né.e au Canada,2018,fv1fvol,0.422961462097001,1.6303937739741392,0.4094456732624509,0.4364772509315512,12093,Formal volunteer flag,Volunteer rate,CA,,
53,Immigration status,Naturalisé.e,2018,fv1fvol,0.3434586240411757,3.7896214917787545,0.31794816041976226,0.3689690876625892,2492,Formal volunteer flag,Volunteer rate,CA,,
54,Immigration status,Non canadien.ne,2018,fv1fvol,0.3954311741685792,10.47808131318858,0.3142228104832623,0.4766395378538961,319,Formal volunteer flag,Volunteer rate,CA,,
55,Immigration status,Unknown,2018,fv1fvol,0.5206352595369496,4.485650635475298,0.4748624981348989,0.5664080209390002,1245,Formal volunteer flag,Volunteer rate,CA,,
56,Age group,15 à 24 ans,2018,fv1fvol,0.5281678426955378,4.723031867111764,0.4792754914966732,0.5770601938944024,757,Formal volunteer flag,Volunteer rate,CA (without QC),,
57,Age group,25 à 34 ans,2018,fv1fvol,0.3858999182367859,4.232573221206659,0.3538868531592793,0.4179129833142925,1624,Formal volunteer flag,Volunteer rate,CA (without QC),,
58,Age group,35 à 44 ans,2018,fv1fvol,0.4835561526922752,3.289389440920845,0.4523808773017405,0.5147314280828098,2171,Formal volunteer flag,Volunteer rate,CA (without QC),,
59,Age group,45 à 54 ans,2018,fv1fvol,0.4457637312705036,3.4643548964736177,0.41549632565549705,0.4760311368855102,2315,Formal volunteer flag,Volunteer rate,CA (without QC),,
60,Age group,55 à 64 ans,2018,fv1fvol,0.4118846986140598,3.2235682897641698,0.38586150311674017,0.4379078941113794,3038,Formal volunteer flag,Volunteer rate,CA (without QC),,
61,Age group,65 à 74 ans,2018,fv1fvol,0.4247908006488452,3.1130903714848923,0.3988719987543165,0.4507096025433739,2647,Formal volunteer flag,Volunteer rate,CA (without QC),,
62,Age group,75 ans et plus,2018,fv1fvol,0.333115086812349,4.849034726362269,0.3014560507382221,0.3647741228864759,1584,Formal volunteer flag,Volunteer rate,CA (without QC),,
63,Gender,Hommes,2018,fv1fvol,0.4067346343727183,2.545622898521829,0.3864413044961996,0.42702796424923695,6309,Formal volunteer flag,Volunteer rate,CA (without QC),,
64,Gender,Femmes,2018,fv1fvol,0.4656714340269999,1.890671632270604,0.4484152884211885,0.4829275796328113,7827,Formal volunteer flag,Volunteer rate,CA (without QC),,
65,Education,Sans diplôme d'études secondaires,2018,fv1fvol,0.39713457557693865,4.940093935053636,0.35868239283693193,0.4355867583169454,1318,Formal volunteer flag,Volunteer rate,CA (without QC),,
66,Education,Diplôme d'études secondaires,2018,fv1fvol,0.3461717697463265,4.07859730234816,0.3184991314206589,0.37384440807199415,3108,Formal volunteer flag,Volunteer rate,CA (without QC),,
67,Education,Diplôme post-secondaire,2018,fv1fvol,0.4100690236912613,2.715055282436651,0.3882475673218536,0.4318904800606689,4465,Formal volunteer flag,Volunteer rate,CA (without QC),,
68,Education,Diplôme universtaire,2018,fv1fvol,0.5324840425941209,2.3373443383656256,0.5080903590223603,0.5568777261658814,3992,Formal volunteer flag,Volunteer rate,CA (without QC),,
69,Marital status (original),Marié.e,2018,fv1fvol,0.4552381353934135,1.8449647878476696,0.43877643062088906,0.47169984016593797,7370,Formal volunteer flag,Volunteer rate,CA (without QC),,
70,Marital status (original),Union de fait,2018,fv1fvol,0.3994682705335395,5.502756247621175,0.3563848023973889,0.4425517386696902,1044,Formal volunteer flag,Volunteer rate,CA (without QC),,
71,Marital status (original),Veuf.ve,2018,fv1fvol,0.3366207786971737,5.681428734802824,0.2991367229776427,0.3741048344167047,1257,Formal volunteer flag,Volunteer rate,CA (without QC),,
72,Marital status (original),Séparé.e,2018,fv1fvol,0.4026160652654559,8.021695861678639,0.33931582140179417,0.4659163091291175,457,Formal volunteer flag,Volunteer rate,CA (without QC),,
73,Marital status (original),divorcé.e,2018,fv1fvol,0.4064558257421744,4.956607826715216,0.3669695656338847,0.4459420858504642,1186,Formal volunteer flag,Volunteer rate,CA (without QC),,
74,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4363904608552229,3.481084402643312,0.4066164122461957,0.46616450946425,2822,Formal volunteer flag,Volunteer rate,CA (without QC),,
75,Labour force status,Employé.e,2018,fv1fvol,0.4314967722870026,2.0399063865314107,0.4142449140772743,0.44874863049673097,7544,Formal volunteer flag,Volunteer rate,CA (without QC),,
76,Labour force status,Au chômage,2018,fv1fvol,0.4192562976619727,10.869365184287288,0.3299397627244553,0.5085728325994899,296,Formal volunteer flag,Volunteer rate,CA (without QC),,
77,Labour force status,Pas dans la population active,2018,fv1fvol,0.4204320082519948,2.6461450973997764,0.3986269366231167,0.4422370798808729,5062,Formal volunteer flag,Volunteer rate,CA (without QC),,
78,Labour force status,Unable to determine,2018,fv1fvol,0.548742204754933,4.355945978266605,0.5018933541911896,0.5955910553186763,1234,Formal volunteer flag,Volunteer rate,CA (without QC),,
79,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4328674501682763,2.9923636606617503,0.4074800988511561,0.4582548014853966,3961,Formal volunteer flag,Volunteer rate,CA (without QC),,
80,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3880877295621545,2.8705983978143585,0.3662528681022567,0.40992259102205225,4156,Formal volunteer flag,Volunteer rate,CA (without QC),,
81,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4431529074295701,3.1950995431103597,0.4154014313985225,0.4709043834606177,2841,Formal volunteer flag,Volunteer rate,CA (without QC),,
82,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4823286237822284,3.605711488782255,0.4482421480819816,0.5164150994824752,1632,Formal volunteer flag,Volunteer rate,CA (without QC),,
83,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.5547837212466842,4.679286925819778,0.5039032088208699,0.6056642336724984,698,Formal volunteer flag,Volunteer rate,CA (without QC),,
84,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5476429443465679,4.18711881943483,0.5027000670570173,0.5925858216361185,848,Formal volunteer flag,Volunteer rate,CA (without QC),,
85,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6382690073431834,2.6489830292795684,0.6051306464156141,0.6714073682707528,2220,Formal volunteer flag,Volunteer rate,CA (without QC),,
86,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.5195784068290394,4.8474047649725875,0.4702146197540958,0.5689421939039829,1106,Formal volunteer flag,Volunteer rate,CA (without QC),,
87,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.440446408404192,5.800914348408682,0.39036948754802064,0.4905233292603633,1125,Formal volunteer flag,Volunteer rate,CA (without QC),,
88,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.4351732082479573,4.310889927486887,0.3984046014092453,0.4719418150866692,1805,Formal volunteer flag,Volunteer rate,CA (without QC),,
89,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3457994443386003,2.5680684296924343,0.3283942461032608,0.36320464257393975,6749,Formal volunteer flag,Volunteer rate,CA (without QC),,
90,Immigration status,Né.e au Canada,2018,fv1fvol,0.4547410304731908,1.7583445305836818,0.4390693269359279,0.4704127340104537,10472,Formal volunteer flag,Volunteer rate,CA (without QC),,
91,Immigration status,Naturalisé.e,2018,fv1fvol,0.35507345762632625,3.93713384681304,0.3276737152410133,0.3824732000116392,2280,Formal volunteer flag,Volunteer rate,CA (without QC),,
92,Immigration status,Non canadien.ne,2018,fv1fvol,0.4137128061866036,10.81668902230097,0.3260043636057798,0.5014212487674274,274,Formal volunteer flag,Volunteer rate,CA (without QC),,
93,Immigration status,Unknown,2018,fv1fvol,0.5706584843458717,4.368609422184652,0.5217968951869025,0.6195200735048411,1110,Formal volunteer flag,Volunteer rate,CA (without QC),,
94,Age group,15 à 24 ans,2018,fv1fvol,0.4900126549551036,14.572195950416805,0.3500602423074648,0.6299650676027424,74,Formal volunteer flag,Volunteer rate,AB,,
95,Age group,25 à 34 ans,2018,fv1fvol,0.3594423358607168,10.519734825375279,0.28533143174893805,0.4335532399724955,205,Formal volunteer flag,Volunteer rate,AB,,
96,Age group,35 à 44 ans,2018,fv1fvol,0.520241953320721,7.495390986598254,0.4438147874973341,0.5966691191441079,258,Formal volunteer flag,Volunteer rate,AB,,
97,Age group,45 à 54 ans,2018,fv1fvol,0.5035013852588666,9.06021774787392,0.4140911173624015,0.5929116531553317,241,Formal volunteer flag,Volunteer rate,AB,,
98,Age group,55 à 64 ans,2018,fv1fvol,0.4751823416380922,7.088555496943132,0.4091637693297097,0.5412009139464747,320,Formal volunteer flag,Volunteer rate,AB,,
99,Age group,65 à 74 ans,2018,fv1fvol,0.4458401503436629,9.229621820290015,0.3651888871493069,0.526491413538019,197,Formal volunteer flag,Volunteer rate,AB,,
100,Age group,75 ans et plus,2018,fv1fvol,0.35404906182498685,16.262866427431568,0.2411972245582267,0.466900899091747,117,Formal volunteer flag,Volunteer rate,AB,,
101,Age group,15 à 24 ans,2018,fv1fvol,0.4977592816417241,9.621512875422253,0.4038927386845079,0.5916258245989403,194,Formal volunteer flag,Volunteer rate,AT,,
102,Age group,25 à 34 ans,2018,fv1fvol,0.3884772003241929,8.691609193513333,0.3222991730694806,0.4546552275789053,363,Formal volunteer flag,Volunteer rate,AT,,
103,Age group,35 à 44 ans,2018,fv1fvol,0.5282320926191852,5.061633246071541,0.4758281999864974,0.5806359852518731,594,Formal volunteer flag,Volunteer rate,AT,,
104,Age group,45 à 54 ans,2018,fv1fvol,0.4610947478504549,5.008182560738013,0.4158343447056284,0.5063551509952814,678,Formal volunteer flag,Volunteer rate,AT,,
105,Age group,55 à 64 ans,2018,fv1fvol,0.3907976113089098,4.977008661771631,0.3526762511196325,0.4289189714981871,936,Formal volunteer flag,Volunteer rate,AT,,
106,Age group,65 à 74 ans,2018,fv1fvol,0.4719105377251673,4.491253216622685,0.4303696945398161,0.5134513809105185,835,Formal volunteer flag,Volunteer rate,AT,,
107,Age group,75 ans et plus,2018,fv1fvol,0.3381604980702048,7.836160872918224,0.2862238031873099,0.3900971929530997,448,Formal volunteer flag,Volunteer rate,AT,,
108,Age group,15 à 24 ans,2018,fv1fvol,0.4667204130747077,11.02131136157887,0.3659023942340035,0.5675384319154119,125,Formal volunteer flag,Volunteer rate,BC,,
109,Age group,25 à 34 ans,2018,fv1fvol,0.3338079576921748,10.827028641173069,0.2629719523000555,0.4046439630842941,245,Formal volunteer flag,Volunteer rate,BC,,
110,Age group,35 à 44 ans,2018,fv1fvol,0.4825176865992642,7.282690682056898,0.4136440218138399,0.5513913513846884,326,Formal volunteer flag,Volunteer rate,BC,,
111,Age group,45 à 54 ans,2018,fv1fvol,0.4914027745158108,7.992056771025123,0.41442873907892136,0.5683768099527002,350,Formal volunteer flag,Volunteer rate,BC,,
112,Age group,55 à 64 ans,2018,fv1fvol,0.471219264001289,6.4301615106447185,0.4118320421761525,0.5306064858264257,437,Formal volunteer flag,Volunteer rate,BC,,
113,Age group,65 à 74 ans,2018,fv1fvol,0.44157589059618335,7.141275333444429,0.3797700920120829,0.5033816891802838,431,Formal volunteer flag,Volunteer rate,BC,,
114,Age group,75 ans et plus,2018,fv1fvol,0.3538366934702579,10.10355962905608,0.283767782450674,0.4239056044898418,263,Formal volunteer flag,Volunteer rate,BC,,
115,Age group,15 à 24 ans,2018,fv1fvol,0.5451546400609232,7.097408601602923,0.4693200030269665,0.6209892770948798,226,Formal volunteer flag,Volunteer rate,ON,,
116,Age group,25 à 34 ans,2018,fv1fvol,0.3836299184421909,7.186441568057003,0.3295950051088405,0.4376648317755413,509,Formal volunteer flag,Volunteer rate,ON,,
117,Age group,35 à 44 ans,2018,fv1fvol,0.4429603503834798,5.4244079729223165,0.39586638169845856,0.490054319068501,677,Formal volunteer flag,Volunteer rate,ON,,
118,Age group,45 à 54 ans,2018,fv1fvol,0.4155394311791452,5.106560521857941,0.3739494412301328,0.4571294211281577,727,Formal volunteer flag,Volunteer rate,ON,,
119,Age group,55 à 64 ans,2018,fv1fvol,0.3627872229346389,5.583869057824925,0.3230831280852137,0.4024913177840642,917,Formal volunteer flag,Volunteer rate,ON,,
120,Age group,65 à 74 ans,2018,fv1fvol,0.39877239700785705,5.20639048326485,0.35808031441786337,0.4394644795978506,795,Formal volunteer flag,Volunteer rate,ON,,
121,Age group,75 ans et plus,2018,fv1fvol,0.31966369830543995,7.044277518648088,0.2755292331528783,0.3637981634580016,495,Formal volunteer flag,Volunteer rate,ON,,
122,Age group,15 à 24 ans,2018,fv1fvol,0.6312261671747249,7.411572501356933,0.5395316334599858,0.7229207008894641,138,Formal volunteer flag,Volunteer rate,PR,,
123,Age group,25 à 34 ans,2018,fv1fvol,0.5412556175612883,6.225960149940595,0.4752080474681751,0.6073031876544015,302,Formal volunteer flag,Volunteer rate,PR,,
124,Age group,35 à 44 ans,2018,fv1fvol,0.6014954458245426,6.036622501540853,0.5303291350665927,0.6726617565824925,316,Formal volunteer flag,Volunteer rate,PR,,
125,Age group,45 à 54 ans,2018,fv1fvol,0.4184167285588912,8.254746739888724,0.3507210596362177,0.4861123974815647,319,Formal volunteer flag,Volunteer rate,PR,,
126,Age group,55 à 64 ans,2018,fv1fvol,0.5051221981779089,5.899568173109387,0.4467152156991713,0.5635291806566466,428,Formal volunteer flag,Volunteer rate,PR,,
127,Age group,65 à 74 ans,2018,fv1fvol,0.4544379375243755,6.7739048462973965,0.3941039869874269,0.514771888061324,389,Formal volunteer flag,Volunteer rate,PR,,
128,Age group,75 ans et plus,2018,fv1fvol,0.3363745047505094,10.414790515397687,0.2677116744360486,0.4050373350649702,261,Formal volunteer flag,Volunteer rate,PR,,
