geoAbb,seriesDate,dateLabel,busChar,V_optimistic,S_optimistic,S_pessimistic,V_pessimistic,valNorm_Unknown,V_optimisticStat,S_optimisticStat,S_pessimisticStat,V_pessimisticStat,status_Unknown,pessimistic,optimistic
CA,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.318,0.5820000000000001,-0.068,-0.002,0.03,B,B,A,A,A,-0.07,0.9000000000000001
NL,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.43700000000000006,0.36700000000000005,-0.071,-0.013999999999999999,0.11,D,D,B,A,C,-0.08499999999999999,0.804
PE,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.312,0.515,-0.12,-0,0.053,D,D,C,A,B,-0.12,0.827
NS,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.374,0.545,-0.046,-0.003,0.032,D,D,A,A,A,-0.049,0.919
NB,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.355,0.52,-0.051,-0,0.07400000000000001,C,D,B,A,C,-0.051,0.875
QC,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.32299999999999995,0.633,-0.044000000000000004,-0.001,0,D,D,A,A,A,-0.045000000000000005,0.956
ON,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.252,0.659,-0.04,-0,0.049,C,D,B,A,B,-0.04,0.911
MB,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.33299999999999996,0.524,-0.114,-0.003,0.026000000000000002,D,D,C,A,A,-0.117,0.857
SK,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.381,0.474,-0.125,-0.003,0.017,C,D,B,A,A,-0.128,0.855
AB,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.255,0.608,-0.122,-0.005,0.01,D,D,C,A,A,-0.127,0.863
BC,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.41600000000000004,0.45899999999999996,-0.092,-0,0.034,D,D,C,A,B,-0.092,0.875
YT,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.34299999999999997,0.62,-0,-0,0.037000000000000005,E,E,A,A,B,-0,0.963
NT,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.40299999999999997,0.47200000000000003,-0.052000000000000005,-0,0.073,E,E,B,A,C,-0.052000000000000005,0.875
NU,2021.5,2021 Q3,Organismes communautaires à but non lucratif,0.561,0.35600000000000004,-0,-0.039,0.044000000000000004,E,E,A,B,B,-0.039,0.917
CA,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.408,0.47600000000000003,-0.076,-0.002,0.038,D,D,B,A,B,-0.078,0.884
NL,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.589,0.41100000000000003,-0,-0,0,E,E,A,A,A,-0,1
PE,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.327,NA,NA,-0,0.047,E,NA,NA,A,B,NA,NA
NS,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.6809999999999999,0.265,-0,-0,0.054000000000000006,E,E,A,A,C,-0,0.946
NB,2021.5,2021 Q3,Institutions commerciales à but non lucratif,NA,NA,-0,-0,0,NA,NA,A,A,A,-0,NA
QC,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.222,0.7490000000000001,-0.004,-0,0.025,E,E,A,A,B,-0.004,0.9710000000000001
ON,2021.5,2021 Q3,Institutions commerciales à but non lucratif,NA,NA,-0,-0,0.013000000000000001,NA,NA,A,A,A,-0,NA
MB,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.196,0.6890000000000001,-0.085,-0.03,0,E,E,D,B,A,-0.115,0.885
SK,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.915,0.08,-0,-0,0.005,C,C,A,A,A,-0,0.995
AB,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.055999999999999994,NA,NA,-0,0,B,NA,NA,A,A,NA,NA
BC,2021.5,2021 Q3,Institutions commerciales à but non lucratif,NA,NA,-0,-0,NA,NA,NA,A,A,NA,-0,NA
YT,2021.5,2021 Q3,Institutions commerciales à but non lucratif,0.863,0.13699999999999998,-0,-0,0,D,D,A,A,A,-0,1
NT,2021.5,2021 Q3,Institutions commerciales à but non lucratif,NA,NA,-0.17600000000000002,-0,0,NA,NA,D,A,A,-0.17600000000000002,NA
NU,2021.5,2021 Q3,Institutions commerciales à but non lucratif,NA,NA,-0,-0,0.08900000000000001,NA,NA,A,A,B,-0,NA
CA,2021.5,2021 Q3,Institutions gouvernementales,0.49,0.315,-0.003,-0.013000000000000001,0.17800000000000002,E,D,A,A,E,-0.016,0.8049999999999999
NL,2021.5,2021 Q3,Institutions gouvernementales,NA,0.024,-0.078,-0.161,0.192,NA,A,D,E,E,-0.239,NA
PE,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0.04,-0,0.10800000000000001,NA,NA,B,A,D,-0.04,NA
NS,2021.5,2021 Q3,Institutions gouvernementales,0.81,0.19,-0,-0,0,E,E,A,A,A,-0,1
NB,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0,-0,0,NA,NA,A,A,A,-0,NA
QC,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0,-0,NA,NA,NA,A,A,NA,-0,NA
ON,2021.5,2021 Q3,Institutions gouvernementales,NA,0.259,-0.001,-0.027999999999999997,0.005,NA,E,A,B,A,-0.028999999999999998,NA
MB,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0,-0,0.18600000000000003,NA,NA,A,A,E,-0,NA
SK,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0.015,-0,0,NA,NA,A,A,A,-0.015,NA
AB,2021.5,2021 Q3,Institutions gouvernementales,0.006999999999999999,NA,-0,-0,NA,A,NA,A,A,NA,-0,NA
BC,2021.5,2021 Q3,Institutions gouvernementales,0.016,0.968,-0,-0.016,0,A,B,A,A,A,-0.016,0.984
YT,2021.5,2021 Q3,Institutions gouvernementales,0.934,0.066,-0,-0,0,C,C,A,A,A,-0,1
NT,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0.10400000000000001,-0,0.141,NA,NA,D,A,E,-0.10400000000000001,NA
NU,2021.5,2021 Q3,Institutions gouvernementales,NA,NA,-0,-0,0.185,NA,NA,A,A,E,-0,NA
CA,2021.5,2021 Q3,Entreprises,0.22899999999999998,0.519,-0.085,-0.027000000000000003,0.14,A,A,A,A,A,-0.11200000000000002,0.748
NL,2021.5,2021 Q3,Entreprises,0.26899999999999996,0.48100000000000004,-0.094,-0.027000000000000003,0.13,A,B,A,A,A,-0.121,0.75
PE,2021.5,2021 Q3,Entreprises,0.255,0.539,-0.087,-0.013999999999999999,0.105,A,B,A,A,A,-0.10099999999999999,0.794
NS,2021.5,2021 Q3,Entreprises,0.312,0.504,-0.068,-0.019,0.09699999999999999,A,A,A,A,A,-0.08700000000000001,0.8160000000000001
NB,2021.5,2021 Q3,Entreprises,0.272,0.536,-0.075,-0.011000000000000001,0.107,A,A,A,A,A,-0.086,0.808
QC,2021.5,2021 Q3,Entreprises,0.267,0.56,-0.057,-0.015,0.102,A,A,A,A,A,-0.07200000000000001,0.8270000000000001
ON,2021.5,2021 Q3,Entreprises,0.20600000000000002,0.512,-0.08900000000000001,-0.031,0.163,A,A,A,A,A,-0.12000000000000001,0.718
MB,2021.5,2021 Q3,Entreprises,0.255,0.5329999999999999,-0.071,-0.023,0.11900000000000001,A,A,A,A,A,-0.094,0.7879999999999999
SK,2021.5,2021 Q3,Entreprises,0.22399999999999998,0.483,-0.129,-0.022000000000000002,0.14300000000000002,A,B,A,A,A,-0.151,0.707
AB,2021.5,2021 Q3,Entreprises,0.179,0.491,-0.129,-0.046,0.155,A,B,A,A,A,-0.175,0.6699999999999999
BC,2021.5,2021 Q3,Entreprises,0.253,0.51,-0.075,-0.024,0.139,A,A,A,A,A,-0.099,0.763
YT,2021.5,2021 Q3,Entreprises,0.248,0.5710000000000001,-0.075,-0.013000000000000001,0.09300000000000001,C,C,B,A,B,-0.088,0.8190000000000001
NT,2021.5,2021 Q3,Entreprises,0.293,0.47,-0.069,-0.035,0.133,B,C,B,A,B,-0.10400000000000001,0.7629999999999999
NU,2021.5,2021 Q3,Entreprises,0.21600000000000003,0.679,-0.032,-0,0.073,B,B,A,A,B,-0.032,0.895
CA,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.32799999999999996,0.48100000000000004,-0.11,-0.022000000000000002,0.057999999999999996,B,B,B,A,A,-0.132,0.8089999999999999
NL,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.467,0.312,-0.068,-0.023,0.13,E,D,C,A,D,-0.091,0.779
PE,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.34700000000000003,0.564,-0.053,-0.019,0.017,D,D,B,A,A,-0.072,0.911
NS,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.379,0.522,-0.008,-0.005,0.086,D,D,A,A,B,-0.013000000000000001,0.901
NB,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.325,0.556,-0.053,-0,0.066,D,D,B,A,B,-0.053,0.881
QC,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.457,0.46299999999999997,-0.045,-0,0.035,D,D,B,A,A,-0.045,0.9199999999999999
ON,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.198,0.511,-0.159,-0.045,0.087,C,E,C,B,C,-0.20400000000000001,0.7090000000000001
MB,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.3,0.591,-0.047,-0.003,0.059000000000000004,C,C,B,A,B,-0.05,0.891
SK,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.318,0.389,-0.071,-0.10400000000000001,0.11800000000000001,C,C,B,D,B,-0.175,0.7070000000000001
AB,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.376,0.344,-0.262,-0.001,0.017,E,D,E,A,A,-0.263,0.72
BC,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.375,0.54,-0.08199999999999999,-0,0.002,E,E,C,A,A,-0.08199999999999999,0.915
YT,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.534,0.363,-0.077,-0,0.026000000000000002,E,E,C,A,B,-0.077,0.897
NT,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.322,0.45299999999999996,-0.08900000000000001,-0,0.136,D,E,D,A,D,-0.08900000000000001,0.7749999999999999
NU,2021.75,2021 Q4,Organismes communautaires à but non lucratif,0.452,0.526,-0,-0,0.021,D,D,A,A,A,-0,0.978
CA,2021.75,2021 Q4,Institutions commerciales à but non lucratif,0.537,0.342,-0.043,-0.066,0.012,E,D,B,C,A,-0.109,0.879
NL,2021.75,2021 Q4,Institutions commerciales à but non lucratif,0.43799999999999994,0.281,-0.136,-0,0.14400000000000002,E,E,C,A,E,-0.136,0.719
PE,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.059000000000000004,-0,0.054000000000000006,NA,NA,C,A,B,-0.059000000000000004,NA
NS,2021.75,2021 Q4,Institutions commerciales à but non lucratif,0.218,0.735,-0.017,-0,0.031,E,E,A,A,B,-0.017,0.953
NB,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.153,-0,0,NA,NA,E,A,A,-0.153,NA
QC,2021.75,2021 Q4,Institutions commerciales à but non lucratif,0.6409999999999999,0.325,-0.023,-0,0.011000000000000001,E,E,A,A,A,-0.023,0.966
ON,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.01,-0,0.008,NA,NA,A,A,A,-0.01,NA
MB,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.032,-0.055999999999999994,0,NA,NA,B,C,A,-0.088,NA
SK,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.098,-0.004,NA,NA,NA,D,A,NA,-0.10200000000000001,NA
AB,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0,NA,0.002,NA,NA,A,NA,A,NA,NA
BC,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0.08199999999999999,-0,0.001,NA,NA,D,A,A,-0.08199999999999999,NA
YT,2021.75,2021 Q4,Institutions commerciales à but non lucratif,0.606,0.39399999999999996,-0,-0,0,E,E,A,A,A,-0,1
NT,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,NA,-0,-0,0.076,NA,NA,A,A,C,-0,NA
NU,2021.75,2021 Q4,Institutions commerciales à but non lucratif,NA,0.069,-0,-0,NA,NA,C,A,A,NA,-0,NA
CA,2021.75,2021 Q4,Institutions gouvernementales,0.514,0.369,-0.024,-0.001,0.092,E,E,A,A,B,-0.025,0.883
NL,2021.75,2021 Q4,Institutions gouvernementales,0.772,0.153,-0.017,-0.035,0.023,E,E,A,B,A,-0.052000000000000005,0.925
PE,2021.75,2021 Q4,Institutions gouvernementales,0.348,0.614,-0,-0,0.038,E,E,A,A,B,-0,0.962
NS,2021.75,2021 Q4,Institutions gouvernementales,0.363,0.185,NA,-0,0.19899999999999998,E,D,NA,A,E,NA,0.548
NB,2021.75,2021 Q4,Institutions gouvernementales,0.9159999999999999,0.055,-0.028999999999999998,-0,0,C,B,B,A,A,-0.028999999999999998,0.971
QC,2021.75,2021 Q4,Institutions gouvernementales,NA,NA,-0,-0,0.062,NA,NA,A,A,C,-0,NA
ON,2021.75,2021 Q4,Institutions gouvernementales,NA,NA,-0.002,-0,0.081,NA,NA,A,A,B,-0.002,NA
MB,2021.75,2021 Q4,Institutions gouvernementales,NA,0.158,-0.017,-0,NA,NA,E,A,A,NA,-0.017,NA
SK,2021.75,2021 Q4,Institutions gouvernementales,NA,0.151,-0.055,-0,NA,NA,C,B,A,NA,-0.055,NA
AB,2021.75,2021 Q4,Institutions gouvernementales,NA,NA,-0,-0,0,NA,NA,A,A,A,-0,NA
BC,2021.75,2021 Q4,Institutions gouvernementales,0.19399999999999998,NA,NA,-0,0.016,E,NA,NA,A,A,NA,NA
YT,2021.75,2021 Q4,Institutions gouvernementales,NA,NA,-0,-0,0,NA,NA,A,A,A,-0,NA
NT,2021.75,2021 Q4,Institutions gouvernementales,NA,0.053,-0,-0,NA,NA,C,A,A,NA,-0,NA
NU,2021.75,2021 Q4,Institutions gouvernementales,NA,NA,-0,-0,0.152,NA,NA,A,A,D,-0,NA
CA,2021.75,2021 Q4,Entreprises,0.207,0.511,-0.11800000000000001,-0.027000000000000003,0.13699999999999998,A,A,A,A,A,-0.14500000000000002,0.718
NL,2021.75,2021 Q4,Entreprises,0.261,0.43200000000000005,-0.132,-0.024,0.152,B,B,A,A,A,-0.156,0.6930000000000001
PE,2021.75,2021 Q4,Entreprises,0.261,0.518,-0.081,-0.027000000000000003,0.114,B,B,A,A,A,-0.10800000000000001,0.779
NS,2021.75,2021 Q4,Entreprises,0.281,0.451,-0.135,-0.013999999999999999,0.11900000000000001,A,B,A,A,A,-0.14900000000000002,0.732
NB,2021.75,2021 Q4,Entreprises,0.22699999999999998,0.511,-0.11800000000000001,-0.015,0.13,A,B,A,A,A,-0.133,0.738
QC,2021.75,2021 Q4,Entreprises,0.244,0.529,-0.091,-0.017,0.11900000000000001,A,B,A,A,A,-0.108,0.773
ON,2021.75,2021 Q4,Entreprises,0.193,0.525,-0.114,-0.03,0.139,A,B,A,A,A,-0.14400000000000002,0.718
MB,2021.75,2021 Q4,Entreprises,0.261,0.49,-0.087,-0.018000000000000002,0.14400000000000002,A,B,A,A,A,-0.105,0.751
SK,2021.75,2021 Q4,Entreprises,0.195,0.475,-0.146,-0.049,0.135,A,B,A,A,A,-0.195,0.6699999999999999
AB,2021.75,2021 Q4,Entreprises,0.146,0.473,-0.172,-0.052000000000000005,0.156,A,B,A,A,A,-0.22399999999999998,0.619
BC,2021.75,2021 Q4,Entreprises,0.22,0.512,-0.114,-0.012,0.14300000000000002,A,B,A,A,A,-0.126,0.732
YT,2021.75,2021 Q4,Entreprises,0.244,0.5660000000000001,-0.064,-0.018000000000000002,0.10800000000000001,B,B,A,A,B,-0.082,0.81
NT,2021.75,2021 Q4,Entreprises,0.193,0.535,-0.095,-0.051,0.127,B,B,A,B,B,-0.146,0.728
NU,2021.75,2021 Q4,Entreprises,0.237,0.632,-0.057,-0.005,0.068,C,C,B,A,B,-0.062,0.869
CA,2022,2022 Q1,Organismes communautaires à but non lucratif,0.308,0.517,-0.11,-0.013999999999999999,0.051,B,B,A,A,A,-0.124,0.825
NL,2022,2022 Q1,Organismes communautaires à but non lucratif,0.318,0.512,-0.045,-0.003,0.124,C,C,B,A,C,-0.048,0.8300000000000001
PE,2022,2022 Q1,Organismes communautaires à but non lucratif,0.306,0.591,-0.043,-0,0.06,C,C,A,A,B,-0.043,0.897
NS,2022,2022 Q1,Organismes communautaires à but non lucratif,0.322,0.47600000000000003,-0.031,-0.003,0.168,C,C,A,A,C,-0.034,0.798
NB,2022,2022 Q1,Organismes communautaires à but non lucratif,0.261,0.473,-0.16899999999999998,-0.012,0.085,C,C,C,A,B,-0.181,0.734
QC,2022,2022 Q1,Organismes communautaires à but non lucratif,0.25,0.534,-0.142,-0.034,0.04,C,D,C,B,A,-0.176,0.784
ON,2022,2022 Q1,Organismes communautaires à but non lucratif,0.373,0.528,-0.067,-0.013000000000000001,0.02,E,D,B,A,A,-0.08,0.901
MB,2022,2022 Q1,Organismes communautaires à but non lucratif,0.222,0.631,-0.028999999999999998,-0.016,0.10099999999999999,B,C,A,A,B,-0.045,0.853
SK,2022,2022 Q1,Organismes communautaires à but non lucratif,0.425,0.386,-0.054000000000000006,-0,0.135,C,C,A,A,B,-0.054000000000000006,0.8109999999999999
AB,2022,2022 Q1,Organismes communautaires à but non lucratif,0.276,0.434,-0.258,-0,0.033,D,D,D,A,A,-0.258,0.71
BC,2022,2022 Q1,Organismes communautaires à but non lucratif,0.292,0.547,-0.105,-0.005,0.051,C,D,C,A,B,-0.11,0.839
YT,2022,2022 Q1,Organismes communautaires à but non lucratif,0.233,0.552,-0.107,-0,0.109,D,E,C,A,C,-0.107,0.785
NT,2022,2022 Q1,Organismes communautaires à but non lucratif,0.479,0.306,-0.122,-0.036000000000000004,0.057,E,E,B,B,B,-0.158,0.7849999999999999
NU,2022,2022 Q1,Organismes communautaires à but non lucratif,0.435,0.36700000000000005,-0.025,-0,0.17300000000000001,D,D,A,A,C,-0.025,0.802
CA,2022,2022 Q1,Institutions commerciales à but non lucratif,0.21899999999999997,0.599,-0.063,-0.012,0.10800000000000001,B,C,B,A,B,-0.075,0.818
NL,2022,2022 Q1,Institutions commerciales à but non lucratif,0.275,NA,-0.063,-0,0.017,E,NA,C,A,A,-0.063,NA
PE,2022,2022 Q1,Institutions commerciales à but non lucratif,0.42,0.484,-0,-0,0.096,E,E,A,A,C,-0,0.9039999999999999
NS,2022,2022 Q1,Institutions commerciales à but non lucratif,0.382,0.52,-0.063,-0,0.035,D,D,B,A,A,-0.063,0.902
NB,2022,2022 Q1,Institutions commerciales à but non lucratif,NA,0.368,-0,-0.028999999999999998,0.07400000000000001,NA,E,A,B,C,-0.028999999999999998,NA
QC,2022,2022 Q1,Institutions commerciales à but non lucratif,0.1,0.643,-0.122,-0,0.135,C,E,E,A,E,-0.122,0.743
ON,2022,2022 Q1,Institutions commerciales à but non lucratif,NA,NA,-0.001,-0,0.185,NA,NA,A,A,E,-0.001,NA
MB,2022,2022 Q1,Institutions commerciales à but non lucratif,NA,NA,-0.196,-0,0.055,NA,NA,E,A,C,-0.196,NA
SK,2022,2022 Q1,Institutions commerciales à but non lucratif,0.171,0.815,-0.013999999999999999,-0,0,D,D,A,A,A,-0.013999999999999999,0.986
AB,2022,2022 Q1,Institutions commerciales à but non lucratif,0.025,0.741,-0.017,-0.09,0.128,A,E,A,D,E,-0.107,0.766
BC,2022,2022 Q1,Institutions commerciales à but non lucratif,NA,NA,-0,-0,0.025,NA,NA,A,A,B,-0,NA
YT,2022,2022 Q1,Institutions commerciales à but non lucratif,NA,NA,-0.024,-0,0.019,NA,NA,A,A,A,-0.024,NA
NT,2022,2022 Q1,Institutions commerciales à but non lucratif,0.24,NA,-0,-0,NA,E,NA,A,A,NA,-0,NA
NU,2022,2022 Q1,Institutions commerciales à but non lucratif,0.445,0.555,-0,-0,0,E,E,A,A,A,-0,1
CA,2022,2022 Q1,Institutions gouvernementales,0.293,0.47200000000000003,-0.135,-0,0.1,C,D,C,A,B,-0.135,0.765
NL,2022,2022 Q1,Institutions gouvernementales,NA,0.297,-0.102,-0,0,NA,E,C,A,A,-0.102,NA
PE,2022,2022 Q1,Institutions gouvernementales,0.375,0.557,-0,-0,0.068,E,E,A,A,B,-0,0.932
NS,2022,2022 Q1,Institutions gouvernementales,NA,NA,-0,-0,0.031,NA,NA,A,A,B,-0,NA
NB,2022,2022 Q1,Institutions gouvernementales,0.20600000000000002,0.732,-0.021,-0.009000000000000001,0.032,E,E,A,A,A,-0.030000000000000002,0.938
QC,2022,2022 Q1,Institutions gouvernementales,NA,NA,-0.015,-0,0.155,NA,NA,A,A,D,-0.015,NA
ON,2022,2022 Q1,Institutions gouvernementales,0.307,0.187,NA,-0,0.013000000000000001,E,D,NA,A,A,NA,0.494
MB,2022,2022 Q1,Institutions gouvernementales,0.061,0.843,-0.037000000000000005,-0,0.059000000000000004,C,E,B,A,C,-0.037000000000000005,0.9039999999999999
SK,2022,2022 Q1,Institutions gouvernementales,NA,NA,-0,-0,NA,NA,NA,A,A,NA,-0,NA
AB,2022,2022 Q1,Institutions gouvernementales,0.174,NA,-0.003,-0,NA,E,NA,A,A,NA,-0.003,NA
BC,2022,2022 Q1,Institutions gouvernementales,0.003,0.946,-0,-0,0.051,A,C,A,A,C,-0,0.949
YT,2022,2022 Q1,Institutions gouvernementales,0.272,NA,-0,-0,NA,E,NA,A,A,NA,-0,NA
NT,2022,2022 Q1,Institutions gouvernementales,NA,NA,-0.040999999999999995,-0,0.037000000000000005,NA,NA,B,A,B,-0.040999999999999995,NA
NU,2022,2022 Q1,Institutions gouvernementales,0.35100000000000003,0.41200000000000003,-0.018000000000000002,-0,0.21899999999999997,E,E,A,A,E,-0.018000000000000002,0.7630000000000001
CA,2022,2022 Q1,Entreprises,0.204,0.491,-0.133,-0.036000000000000004,0.135,A,A,A,A,A,-0.169,0.695
NL,2022,2022 Q1,Entreprises,0.21899999999999997,0.474,-0.161,-0.024,0.121,A,A,A,A,A,-0.185,0.693
PE,2022,2022 Q1,Entreprises,0.243,0.49200000000000005,-0.125,-0.040999999999999995,0.098,A,B,A,A,A,-0.16599999999999998,0.7350000000000001
NS,2022,2022 Q1,Entreprises,0.248,0.47200000000000003,-0.13,-0.024,0.127,A,A,A,A,A,-0.154,0.72
NB,2022,2022 Q1,Entreprises,0.228,0.498,-0.098,-0.027000000000000003,0.14800000000000002,A,A,A,A,A,-0.125,0.726
QC,2022,2022 Q1,Entreprises,0.242,0.5720000000000001,-0.08900000000000001,-0.013999999999999999,0.083,A,A,A,A,A,-0.10300000000000001,0.8140000000000001
ON,2022,2022 Q1,Entreprises,0.19,0.446,-0.156,-0.043,0.165,A,A,A,A,A,-0.199,0.636
MB,2022,2022 Q1,Entreprises,0.23800000000000002,0.513,-0.11199999999999999,-0.027000000000000003,0.11,A,A,A,A,A,-0.13899999999999998,0.751
SK,2022,2022 Q1,Entreprises,0.18,0.494,-0.16399999999999998,-0.048,0.113,A,A,A,A,A,-0.21199999999999997,0.6739999999999999
AB,2022,2022 Q1,Entreprises,0.162,0.498,-0.138,-0.049,0.153,A,A,A,A,A,-0.187,0.66
BC,2022,2022 Q1,Entreprises,0.212,0.485,-0.135,-0.043,0.126,A,A,A,A,A,-0.178,0.697
YT,2022,2022 Q1,Entreprises,0.21100000000000002,0.435,-0.191,-0.018000000000000002,0.145,B,C,B,A,B,-0.20900000000000002,0.646
NT,2022,2022 Q1,Entreprises,0.20199999999999999,0.513,-0.096,-0.039,0.15,B,B,A,A,B,-0.135,0.715
NU,2022,2022 Q1,Entreprises,0.23600000000000002,0.622,-0.045,-0.022000000000000002,0.075,B,B,A,A,A,-0.067,0.858
CA,2022.5,2022 Q3,Organismes communautaires à but non lucratif,0.34700000000000003,0.522,-0.068,-0.003,0.06,B,B,A,A,A,-0.07100000000000001,0.869
NL,2022.5,2022 Q3,Organismes communautaires à but non lucratif,0.304,0.578,-0.055,-0.003,0.06,C,C,A,A,B,-0.058,0.8819999999999999
