geo,refDate,CommNPOs,GovNPOs,BusNPOs,TotNPOs,TotEcon
CA,2009-01-01,1,1,1,1,1
NL,2009-01-01,1,1,1,1,1
PE,2009-01-01,1,1,1,1,1
NS,2009-01-01,1,1,1,1,1
NB,2009-01-01,1,1,1,1,1
QC,2009-01-01,1,1,1,1,1
ON,2009-01-01,1,1,1,1,1
MB,2009-01-01,1,1,1,1,1
SK,2009-01-01,1,1,1,1,1
AB,2009-01-01,1,1,1,1,1
BC,2009-01-01,1,1,1,1,1
YT,2009-01-01,1,1,1,1,1
NT,2009-01-01,1,1,1,1,1
NU,2009-01-01,1,1,1,1,1
CA,2010-01-01,1.0350806855768266,1.02880658436214,1.0232848232848233,1.0292841824798544,1.0602761729842287
NL,2010-01-01,1.1071428571428572,1.0491551459293396,1.0232558139534884,1.052132701421801,1.1632563344257054
PE,2010-01-01,1.0517241379310345,1.0810810810810811,1.0238095238095237,1.0683229813664596,1.0595503342110593
NS,2010-01-01,1.0319148936170213,1.048637461193515,1.0261194029850746,1.0448171569975255,1.0547350378517355
NB,2010-01-01,1.0513698630136987,1.0234445446348062,1.0225563909774436,1.0262968299711817,1.0468631112955662
QC,2010-01-01,1.043574922187639,1.0220319370516084,1.0233553912028026,1.0255310243800355,1.043065855359067
ON,2010-01-01,1.024083129584352,1.0295307954976602,1.023291249455812,1.0278816269537407,1.0553280503106826
MB,2010-01-01,1.063625450180072,1.0480742966402623,1.0233766233766233,1.048780487804878,1.0492792952234873
SK,2010-01-01,1.0541082164328657,1.0443548387096775,1.0258064516129033,1.0441485634197618,1.0546434452817006
AB,2010-01-01,1.0548961424332344,1.0338983050847457,1.0235690235690236,1.035704769517719,1.0990876290966185
BC,2010-01-01,1.0193548387096774,1.014736297828335,1.0231556273559506,1.0164912928435172,1.0444598065385333
YT,2010-01-01,1.0909090909090908,1.0952380952380953,1,1.0833333333333333,1.082826392138512
NT,2010-01-01,1.0681818181818181,1.049792531120332,1.0232558139534884,1.048780487804878,1.2012468827930174
NU,2010-01-01,1.0256410256410255,0.9814814814814815,1,1,1.2451235370611184
CA,2011-01-01,1.0904580535231032,1.081920438957476,1.1204989604989606,1.0870727190018197,1.1290171281217105
NL,2011-01-01,1.1479591836734695,1.1228878648233487,1.0930232558139534,1.1227919000430848,1.3412996563024537
PE,2011-01-01,1.1206896551724137,2.18018018018018,1.1428571428571428,1.8540372670807452,1.1002633178043346
NS,2011-01-01,1.0680851063829788,1.0910658847878578,0.9514925373134329,1.0778113830079736,1.0778745893443793
NB,2011-01-01,1.0787671232876712,1.0779981965734897,1.1541353383458646,1.0853746397694524,1.0915473473058035
QC,2011-01-01,1.0973766118274788,1.0726683638046748,1.0891397430906968,1.0780579679815843,1.0957818343157761
ON,2011-01-01,1.098044009779951,1.0720247881623877,1.128210709621245,1.0826539345074546,1.103446662690198
MB,2011-01-01,1.127250900360144,1.092051352089593,1.1974025974025975,1.1063742570198811,1.106168760938391
SK,2011-01-01,1.1062124248496994,1.1581221198156681,1.1064516129032258,1.1480962391964493,1.245171914766206
AB,2011-01-01,1.1137487636003955,1.101347240330291,1.131986531986532,1.1060484945377032,1.2190259637248162
BC,2011-01-01,1.0254480286738352,1.051361599448466,1.1464728056004307,1.0577810596270998,1.1039060647192689
YT,2011-01-01,1.1818181818181819,1.1428571428571428,1.0833333333333333,1.1481481481481481,1.1675245671502106
NT,2011-01-01,1.1136363636363635,1.0829875518672198,0.9302325581395349,1.0701219512195121,1.1805486284289277
NU,2011-01-01,1.0769230769230769,1.0185185185185186,1.2272727272727273,1.0782608695652174,1.3237971391417425
CA,2012-01-01,1.1441816177207578,1.1242139917695473,1.1741372141372142,1.1323271380296336,1.162834254206935
NL,2012-01-01,1.2142857142857142,1.1397849462365592,1.186046511627907,1.149504523912107,1.281392374710255
PE,2012-01-01,1.1551724137931034,2.27027027027027,1.0714285714285714,1.9130434782608696,1.1314563500101276
NS,2012-01-01,1.1148936170212767,1.1310796826491893,1.1455223880597014,1.13005224085785,1.0836451935437794
NB,2012-01-01,1.11986301369863,1.1050495942290353,1.2706766917293233,1.1221181556195965,1.0997094832952894
QC,2012-01-01,1.1445086705202312,1.111085396898866,1.1335149863760219,1.1183774545708207,1.125857260569183
ON,2012-01-01,1.145721271393643,1.112242316934362,1.1582498911623857,1.1231926489797757,1.1374554944605118
MB,2012-01-01,1.1788715486194479,1.140398798142584,1.1766233766233767,1.1500307440049191,1.1768823864865396
SK,2012-01-01,1.1743486973947896,1.1661866359447004,1.0612903225806452,1.1595421630460172,1.2975697390089327
AB,2012-01-01,1.2047477744807122,1.1800956106040852,1.27003367003367,1.192312816413536,1.2719784577962359
BC,2012-01-01,1.0795698924731183,1.0855739400206825,1.2067851373182552,1.09845547966279,1.1269004284005872
YT,2012-01-01,1.2727272727272727,1.2222222222222223,0.9166666666666666,1.2037037037037037,1.1970051474029013
NT,2012-01-01,1.1363636363636365,1.116182572614108,0.9069767441860465,1.0914634146341464,1.0957605985037406
NU,2012-01-01,1.1538461538461537,1.0555555555555556,1.4545454545454546,1.1652173913043478,1.4304291287386215
CA,2013-01-01,1.1948982660118272,1.1815418381344307,1.171975051975052,1.1827722900961788,1.2105936739101935
NL,2013-01-01,1.25,1.1628264208909371,1.1395348837209303,1.1684618698836708,1.3784269842538566
PE,2013-01-01,1.1551724137931034,2.315315315315315,1,1.9316770186335404,1.1679157383026129
NS,2013-01-01,1.172340425531915,1.1917902725077614,1.0746268656716418,1.1809183392906242,1.1062705327810314
NB,2013-01-01,1.1643835616438356,1.1433724075743914,1.244360902255639,1.1552593659942363,1.1029605035622883
QC,2013-01-01,1.190306803023566,1.2042119879657487,1.130400934215648,1.1954937044400265,1.159288838182164
ON,2013-01-01,1.1905867970660147,1.1553054255722777,1.1493252067914672,1.1612089545515967,1.1631872565874881
MB,2013-01-01,1.234093637454982,1.2111444960393336,1.2285714285714286,1.216437794630047,1.2267909464535032
SK,2013-01-01,1.2605210420841684,1.1909562211981566,1.0419354838709678,1.1882737678112592,1.3841176372739823
AB,2013-01-01,1.2764589515331355,1.2249456757931334,1.2956228956228957,1.2389421795896616,1.393759431832511
BC,2013-01-01,1.1347670250896058,1.1430541192692174,1.2084006462035541,1.1490985170143375,1.165517032581656
YT,2013-01-01,1.3636363636363635,1.3492063492063493,1,1.3148148148148149,1.2419279363593823
NT,2013-01-01,1.1590909090909092,1.1825726141078838,1.1162790697674418,1.170731707317073,1.118204488778055
NU,2013-01-01,1.1538461538461537,0.7222222222222222,1.2272727272727273,0.9652173913043478,1.4921976592977892
CA,2014-01-01,1.2467174501353113,1.228246913580247,1.2246985446985448,1.2308942032752794,1.2695569497000638
NL,2014-01-01,1.239795918367347,1.2012288786482335,1.2093023255813953,1.2055148642826368,1.3708336663735912
PE,2014-01-01,1.1896551724137931,2.3873873873873874,1.0476190476190477,1.9968944099378882,1.1865505367632165
NS,2014-01-01,1.2574468085106383,1.2469817178337357,1.1343283582089552,1.23975804234259,1.1380659905727752
NB,2014-01-01,1.1883561643835616,1.166366095581605,1.2744360902255638,1.1786743515850144,1.1227087224182057
QC,2014-01-01,1.2378835037794576,1.2498958574404073,1.1389645776566757,1.238115168637299,1.1943905685491538
ON,2014-01-01,1.2465770171149144,1.2093714430251676,1.1935132781889422,1.2146074501148596,1.21473097852874
MB,2014-01-01,1.283313325330132,1.2682327232996449,1.2935064935064935,1.2728018036482887,1.2645271665388473
SK,2014-01-01,1.3266533066132264,1.2453917050691243,1.0870967741935484,1.2434010745153001,1.3790608313788113
AB,2014-01-01,1.357566765578635,1.256844850065189,1.41010101010101,1.2855715427657874,1.532713967857535
BC,2014-01-01,1.1609318996415772,1.1842468114443296,1.2934841141626279,1.1927266014399114,1.2305642878407903
YT,2014-01-01,1.393939393939394,1.4444444444444444,1,1.3796296296296295,1.2840430510060834
NT,2014-01-01,1.2954545454545454,1.2157676348547717,1.186046511627907,1.2195121951219512,1.1925187032418954
NU,2014-01-01,1.1538461538461537,0.7222222222222222,1.3181818181818181,0.9826086956521739,1.5494148244473342
CA,2015-01-01,1.298185827403027,1.2811851851851852,1.3265696465696466,1.2883740577073044,1.2667205062704683
NL,2015-01-01,1.2908163265306123,1.2570404505888377,1.3255813953488371,1.2649719948298148,1.245344097194469
PE,2015-01-01,1.1896551724137931,2.5,1.119047619047619,2.0838509316770186,1.2331375329147256
NS,2015-01-01,1.2851063829787235,1.279751638496033,1.2686567164179106,1.2796260654385483,1.1627196114840737
NB,2015-01-01,1.2191780821917808,1.1893597835888188,1.3609022556390977,1.2089337175792507,1.1569827765096492
QC,2015-01-01,1.2534459759893286,1.2985420041657023,1.2323861424678864,1.2855498587422831,1.2285827470368258
ON,2015-01-01,1.3113691931540343,1.2672631845200455,1.282107096212451,1.2769244628620333,1.270523507111697
MB,2015-01-01,1.3421368547418968,1.3343348811800055,1.3038961038961039,1.3332650133224022,1.29673765559554
SK,2015-01-01,1.4148296593186374,1.3341013824884793,1.232258064516129,1.33590282644242,1.3254154398922102
AB,2015-01-01,1.4248269040553907,1.3136027813993916,1.5225589225589227,1.349253930189182,1.3181339310047469
BC,2015-01-01,1.2211469534050179,1.2218200620475699,1.44264943457189,1.2469386499292352,1.2654418480262792
YT,2015-01-01,1.393939393939394,1.507936507936508,1.0833333333333333,1.4259259259259258,1.2335049134300422
NT,2015-01-01,1.3409090909090908,1.2904564315352698,1.302325581395349,1.295731707317073,1.1773067331670823
NU,2015-01-01,1.1025641025641026,0.7407407407407407,1.2272727272727273,0.9565217391304348,1.5741222366710013
CA,2016-01-01,1.3426380675553773,1.3128340192043895,1.3466112266112267,1.3209643878346764,1.2890543958190939
NL,2016-01-01,1.3520408163265305,1.2887864823348694,1.436046511627907,1.3046100818612667,1.2596515066741267
PE,2016-01-01,1.2586206896551724,2.5675675675675675,1.119047619047619,2.142857142857143,1.2914725541827021
NS,2016-01-01,1.304255319148936,1.2928596067609521,1.5223880597014925,1.3115204839153147,1.1883730895586344
NB,2016-01-01,1.2945205479452055,1.2227231740306583,1.3721804511278195,1.244236311239193,1.1873141038943074
QC,2016-01-01,1.2783459315251222,1.3259430687340894,1.314908524717789,1.3175333961145408,1.2652120174938202
ON,2016-01-01,1.365158924205379,1.298912356140129,1.2764475402699174,1.3087923967388857,1.3211716882114413
MB,2016-01-01,1.3949579831932772,1.3608303742146954,1.277922077922078,1.3601147776183644,1.3233830845771144
SK,2016-01-01,1.4669338677354709,1.351094470046083,1.1935483870967742,1.3529549170754496,1.259111399437763
AB,2016-01-01,1.4307616221562809,1.346631899174272,1.4188552188552188,1.3651745270450306,1.237757430555273
BC,2016-01-01,1.2921146953405018,1.2684419165804894,1.5164243403338717,1.3008430250446126,1.3316849918508016
YT,2016-01-01,1.4848484848484849,1.619047619047619,1.1666666666666667,1.5277777777777777,1.3051006083294339
NT,2016-01-01,1.3636363636363635,1.3651452282157677,1.3255813953488371,1.3597560975609757,1.1097256857855362
NU,2016-01-01,1.1282051282051282,0.7407407407407407,1.2727272727272727,0.9739130434782609,1.6788036410923277
CA,2017-01-01,1.389846647288764,1.344076817558299,1.416881496881497,1.3586073563815961,1.3623080770860938
NL,2017-01-01,1.4183673469387754,1.2908346134152586,1.5232558139534884,1.3188280913399397,1.3464151546638958
PE,2017-01-01,1.3103448275862069,2.6171171171171173,1.1904761904761905,2.1956521739130435,1.3753291472554183
NS,2017-01-01,1.3319148936170213,1.3094170403587444,1.6082089552238805,1.3343414902392081,1.2373660905584916
NB,2017-01-01,1.3527397260273972,1.2078449053201081,1.4360902255639099,1.2445965417867435,1.2391229162343502
QC,2017-01-01,1.3083592707870164,1.3625086785466327,1.3939275982872714,1.356911164591399,1.3268492108765926
ON,2017-01-01,1.421760391198044,1.3245541924876691,1.3339138006094906,1.34343047610468,1.378362663966678
MB,2017-01-01,1.4501800720288116,1.3977055449330784,1.2883116883116883,1.3980323836851813,1.401785538709614
SK,2017-01-01,1.5150300601202404,1.3836405529953917,1.2258064516129032,1.3872926886241532,1.3350133905550843
AB,2017-01-01,1.4648862512363996,1.393568013906997,1.4606060606060607,1.4098054889421796,1.3514966869099385
BC,2017-01-01,1.346953405017921,1.3040330920372285,1.650511577813678,1.3509937849978464,1.424384016469959
YT,2017-01-01,1.5151515151515151,1.7142857142857142,1.25,1.5925925925925926,1.3490875058493215
NT,2017-01-01,1.4318181818181819,1.3983402489626555,1.186046511627907,1.375,1.1538653366583542
NU,2017-01-01,1.205128205128205,0.7592592592592593,1.3181818181818181,1.017391304347826,1.97074122236671
CA,2018-01-01,1.457903177307808,1.402951989026063,1.4447401247401248,1.415940992981544,1.422787898689903
NL,2018-01-01,1.469387755102041,1.3538146441372247,1.5348837209302326,1.3774235243429556,1.3823435376868356
PE,2018-01-01,1.3793103448275863,2.7387387387387387,1.2380952380952381,2.298136645962733,1.4144217135912498
NS,2018-01-01,1.3851063829787233,1.402207657813039,1.5186567164179106,1.4085784987627166,1.2819597200399944
NB,2018-01-01,1.4006849315068493,1.2439134355275023,1.4022556390977443,1.2759365994236311,1.2851213944801827
QC,2018-01-01,1.3777234326367274,1.4331867623235361,1.4460879719735305,1.4256914652436259,1.3934366482854788
ON,2018-01-01,1.4984107579462103,1.3766915391425318,1.409664780148019,1.402526913202108,1.437048992433014
MB,2018-01-01,1.5006002400960383,1.4266593826823273,1.3142857142857143,1.4302111088337774,1.4428253986982085
SK,2018-01-01,1.559118236472946,1.4167626728110598,1.232258064516129,1.419761737911703,1.3918192857261673
AB,2018-01-01,1.5192878338278932,1.4465015210777923,1.4632996632996633,1.457966959765521,1.4080531070642646
BC,2018-01-01,1.4118279569892473,1.3771975180972078,1.5772751750134626,1.4060057842594302,1.5006231739992633
YT,2018-01-01,1.4848484848484849,1.7619047619047619,1.25,1.6203703703703705,1.400561534861956
NT,2018-01-01,1.5454545454545454,1.4315352697095436,1.2093023255813953,1.4176829268292683,1.174064837905237
NU,2018-01-01,1.358974358974359,0.7592592592592593,1.2727272727272727,1.0608695652173914,2.059817945383615
CA,2019-01-01,1.529367545354315,1.457514403292181,1.576049896049896,1.4807398622303094,1.4723559726958113
NL,2019-01-01,1.4846938775510203,1.3712237583205324,1.6627906976744187,1.4028436018957346,1.4315002797538166
PE,2019-01-01,1.4827586206896552,2.8378378378378377,1.2380952380952381,2.3850931677018634,1.5069880494227264
NS,2019-01-01,1.446808510638298,1.407381855812349,1.6529850746268657,1.4305746494363487,1.3379231538351664
NB,2019-01-01,1.4726027397260273,1.28809738503156,1.5639097744360901,1.3339337175792507,1.3162135989486061
QC,2019-01-01,1.4335260115606936,1.5014579958342975,1.6087971973530557,1.5004708590561893,1.4572352158204982
ON,2019-01-01,1.5712713936430318,1.4339509295560895,1.5293861558554636,1.4691230124769155,1.492385396669457
MB,2019-01-01,1.5498199279711884,1.4597104616225076,1.4337662337662338,1.473047755687641,1.4674847108331859
SK,2019-01-01,1.6212424849699398,1.439516129032258,1.293548387096774,1.4501284746554544,1.4056090623284596
AB,2019-01-01,1.6162215628091,1.4714471968709257,1.5474747474747474,1.4984012789768186,1.4322596128423424
BC,2019-01-01,1.4985663082437275,1.4669941399517408,1.7458266020463113,1.5042766598978525,1.5591611623835018
YT,2019-01-01,1.5151515151515151,1.7142857142857142,1.4166666666666667,1.6203703703703705,1.4394010294805804
NT,2019-01-01,1.6363636363636365,1.3900414937759336,1.302325581395349,1.4085365853658536,1.1645885286783042
NU,2019-01-01,1.5384615384615385,0.7777777777777778,1.3636363636363635,1.1391304347826088,2.330299089726918
CA,2020-01-01,1.5129297383983162,1.5303813443072702,1.4491476091476092,1.5196175591369898,1.4062452667605996
NL,2020-01-01,1.4234693877551021,1.4126984126984128,1.494186046511628,1.4196467040068936,1.2883462552953402
PE,2020-01-01,1.5344827586206897,2.990990990990991,1.1666666666666667,2.4906832298136647,1.5284585780838567
NS,2020-01-01,1.4659574468085106,1.4856847188685753,1.5708955223880596,1.4894143524883146,1.337608913012427
NB,2020-01-01,1.4349315068493151,1.314697926059513,1.443609022556391,1.3396974063400577,1.2950473818911254
QC,2020-01-01,1.4466429524232993,1.6186993751446423,1.4694433631763333,1.5783893132433469,1.4293528554224504
ON,2020-01-01,1.5485330073349632,1.4930757556595422,1.4220722681758815,1.495946128552768,1.4485389819237755
MB,2020-01-01,1.5234093637454982,1.5266320677410543,1.2571428571428571,1.5048165607706496,1.4479971683086543
SK,2020-01-01,1.6272545090180361,1.4939516129032258,1.264516129032258,1.4928754963793507,1.2983349135851756
AB,2020-01-01,1.5178041543026706,1.4824858757062147,1.360942760942761,1.4752198241406875,1.206794580280911
BC,2020-01-01,1.5043010752688173,1.5752326783867632,1.6219709208400646,1.5683342563534552,1.548837162363318
YT,2020-01-01,1.606060606060606,1.7777777777777777,1.1666666666666667,1.6574074074074074,1.516612072999532
NT,2020-01-01,1.6363636363636365,1.4439834024896265,1.2790697674418605,1.4481707317073171,1.0336658354114714
NU,2020-01-01,1.7179487179487178,0.8148148148148148,1.3181818181818181,1.2173913043478262,2.743172951885566
CA,2021-01-01,1.5705121780094218,1.6416460905349795,1.6003326403326403,1.6260803873147907,1.597125754295395
NL,2021-01-01,1.4489795918367347,1.492063492063492,1.6511627906976745,1.4997845756139594,1.5157461433938135
PE,2021-01-01,1.6206896551724137,3.126126126126126,1.2857142857142858,2.6149068322981366,1.7474174599959489
NS,2021-01-01,1.5085106382978724,1.5515695067264574,1.7350746268656716,1.559527082760517,1.4833595200685616
NB,2021-01-01,1.4965753424657535,1.393146979260595,1.593984962406015,1.4236311239193085,1.4736113993221276
QC,2021-01-01,1.5048910626945309,1.7374681786623467,1.6228104320747372,1.6907676746538314,1.5987038093427142
ON,2021-01-01,1.60440097799511,1.5953269255090425,1.5703090988245538,1.594432683212468,1.5984518504780951
MB,2021-01-01,1.552220888355342,1.5930073750341436,1.3896103896103895,1.5699938511990161,1.5698975478339527
SK,2021-01-01,1.7254509018036073,1.616647465437788,1.396774193548387,1.6134080822237795,1.4690520152369546
AB,2021-01-01,1.572700296735905,1.5743589743589743,1.503030303030303,1.5670796695976552,1.523272983164052
BC,2021-01-01,1.57168458781362,1.7503447087211306,1.7910608508346797,1.7243246569441881,1.7690976339571802
YT,2021-01-01,1.7878787878787878,1.9047619047619047,1.3333333333333333,1.7962962962962963,1.7332709405708937
NT,2021-01-01,1.6363636363636365,1.5352697095435686,1.4186046511627908,1.5335365853658536,1.2384039900249377
NU,2021-01-01,1.8205128205128205,0.8333333333333334,1.4545454545454546,1.2869565217391303,3.046814044213264
